IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    mpcn2 (SSE3, 125 GB RAM)
Command: /home/svargas/bin/iqtree -s /home/svargas/silicases_and_cah.c10trim.aln -mset WAG,LG -b 100 -nt 16
Seed:    892376 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Tue Dec 13 12:00:42 2022
Kernel:  SSE2 - 16 threads (32 CPU cores detected)

Reading alignment file /home/svargas/silicases_and_cah.c10trim.aln ... Fasta format detected
Alignment most likely contains protein sequences
Alignment has 321 sequences with 573 columns, 573 distinct patterns
560 parsimony-informative, 9 singleton sites, 4 constant sites
WARNING: Some sequence names are changed as follows:
sp|P94170|CAH_NOSS1 -> sp_P94170_CAH_NOSS1
Homo_sapiens|CA13_CCDS6236_1 -> Homo_sapiens_CA13_CCDS6236_1
sp|Q8HY33|CAH1_MONDO -> sp_Q8HY33_CAH1_MONDO
sp|P48282|CAH1_SHEEP -> sp_P48282_CAH1_SHEEP
sp|Q1LZA1|CAH1_BOVIN -> sp_Q1LZA1_CAH1_BOVIN
sp|B0BNN3|CAH1_RAT -> sp_B0BNN3_CAH1_RAT
sp|P13634|CAH1_MOUSE -> sp_P13634_CAH1_MOUSE
sp|P07452|CAH1_RABIT -> sp_P07452_CAH1_RABIT
sp|P00917|CAH1_HORSE -> sp_P00917_CAH1_HORSE
sp|P35217|CAH1_MACNE -> sp_P35217_CAH1_MACNE
sp|P00916|CAH1_MACMU -> sp_P00916_CAH1_MACMU
sp|Q7M317|CAH1_PANTR -> sp_Q7M317_CAH1_PANTR
sp|Q7M316|CAH1_GORGO -> sp_Q7M316_CAH1_GORGO
sp|P00915|CAH1_HUMAN -> sp_P00915_CAH1_HUMAN
Homo_sapiens|CA1_CCDS6237_1 -> Homo_sapiens_CA1_CCDS6237_1
SpiCA1|ANJ59762 -> SpiCA1_ANJ59762
sp|P18761|CAH6_MOUSE -> sp_P18761_CAH6_MOUSE
sp|P18915|CAH6_BOVIN -> sp_P18915_CAH6_BOVIN
sp|P08060|CAH6_SHEEP -> sp_P08060_CAH6_SHEEP
sp|Q865C0|CAH6_CANLF -> sp_Q865C0_CAH6_CANLF
sp|P23280|CAH6_HUMAN -> sp_P23280_CAH6_HUMAN
Homo_sapiens|CA6_CCDS30578_1 -> Homo_sapiens_CA6_CCDS30578_1
sp|Q9MZ30|CAH12_RABIT -> sp_Q9MZ30_CAH12_RABIT
sp|Q8CI85|CAH12_MOUSE -> sp_Q8CI85_CAH12_MOUSE
sp|O43570|CAH12_HUMAN -> sp_O43570_CAH12_HUMAN
Homo_sapiens|CA12_CCDS10185_1 -> Homo_sapiens_CA12_CCDS10185_1
sp|Q9WVT6|CAH14_MOUSE -> sp_Q9WVT6_CAH14_MOUSE
sp|Q9ULX7|CAH14_HUMAN -> sp_Q9ULX7_CAH14_HUMAN
Homo_sapiens|CA14_CCDS947_1 -> Homo_sapiens_CA14_CCDS947_1
sp|Q8VHB5|CAH9_MOUSE -> sp_Q8VHB5_CAH9_MOUSE
sp|Q16790|CAH9_HUMAN -> sp_Q16790_CAH9_HUMAN
Homo_sapiens|CA9_CCDS6585_1 -> Homo_sapiens_CA9_CCDS6585_1
SpiCA6|ANJ59766 -> SpiCA6_ANJ59766
SpiCA4|ANJ59764 -> SpiCA4_ANJ59764
SpiCA5|ANJ59765 -> SpiCA5_ANJ59765
Strongylocentrotus_purpuratus|XM_776389_2 -> Strongylocentrotus_purpuratus_XM_776389_2
sp|Q99N23|CAH15_MOUSE -> sp_Q99N23_CAH15_MOUSE
sp|P48284|CAH4_RAT -> sp_P48284_CAH4_RAT
sp|Q64444|CAH4_MOUSE -> sp_Q64444_CAH4_MOUSE
sp|P48283|CAH4_RABIT -> sp_P48283_CAH4_RABIT
sp|Q95323|CAH4_BOVIN -> sp_Q95323_CAH4_BOVIN
sp|P22748|CAH4_HUMAN -> sp_P22748_CAH4_HUMAN
Homo_sapiens|CA4_CCDS11624_1 -> Homo_sapiens_CA4_CCDS11624_1
Strongylocentrotus_purpuratus|XM_779235_2 -> Strongylocentrotus_purpuratus_XM_779235_2
Strongylocentrotus_purpuratus|XM_791432_2 -> Strongylocentrotus_purpuratus_XM_791432_2
Strongylocentrotus_purpuratus|XM_789120_1 -> Strongylocentrotus_purpuratus_XM_789120_1
Strongylocentrotus_purpuratus|XM_001199034_1 -> Strongylocentrotus_purpuratus_XM_001199034_1
Strongylocentrotus_purpuratus|XM_785609_2 -> Strongylocentrotus_purpuratus_XM_785609_2
sp|B8V7P3|CAH_ACRMI -> sp_B8V7P3_CAH_ACRMI
sp|Q18932|CAH2_CAEEL -> sp_Q18932_CAH2_CAEEL
sp|Q20781|CAH1_CAEEL -> sp_Q20781_CAH1_CAEEL
Strongylocentrotus_purpuratus|XM_779703_2 -> Strongylocentrotus_purpuratus_XM_779703_2
sp|A0JN41|CAH10_BOVIN -> sp_A0JN41_CAH10_BOVIN
sp|Q5R4U0|CAH10_PONAB -> sp_Q5R4U0_CAH10_PONAB
Homo_sapiens|CA10_CCDS32684_1 -> Homo_sapiens_CA10_CCDS32684_1
sp|Q95203|CAH11_SHEEP -> sp_Q95203_CAH11_SHEEP
sp|Q866X7|CAH11_BOVIN -> sp_Q866X7_CAH11_BOVIN
sp|O70354|CAH11_MOUSE -> sp_O70354_CAH11_MOUSE
sp|Q866X6|CAH11_PIG -> sp_Q866X6_CAH11_PIG
sp|Q5R665|CAH11_PONAB -> sp_Q5R665_CAH11_PONAB
sp|O75493|CAH11_HUMAN -> sp_O75493_CAH11_HUMAN
Homo_sapiens|CA11_CCDS12729_1 -> Homo_sapiens_CA11_CCDS12729_1
SpiCA7|ANJ59767 -> SpiCA7_ANJ59767
SpiCA2|ACE95141 -> SpiCA2_ACE95141
SpiCA9|ANJ59769 -> SpiCA9_ANJ59769
SpiCA15|ANJ59775 -> SpiCA15_ANJ59775
SpiCA10|ANJ59770 -> SpiCA10_ANJ59770
SpiCA13|ANJ59773 -> SpiCA13_ANJ59773
SpiCA14|ANJ59774 -> SpiCA14_ANJ59774
SpiCA8|ANJ59768 -> SpiCA8_ANJ59768
SpiCA12|ANJ59772 -> SpiCA12_ANJ59772
Leucosolenia_complicata|Lco_CA6_L -> Leucosolenia_complicata_Lco_CA6_L
Amphimedon|XM_003383369 -> Amphimedon_XM_003383369
Suberites_domuncula|DD298191.1 -> Suberites_domuncula_DD298191.1
Amphimedon|XM_003388939 -> Amphimedon_XM_003388939
O_minuta|LOD99_964.mRNA.1 -> O_minuta_LOD99_964.mRNA.1
O_minuta|LOD99_966.mRNA.1 -> O_minuta_LOD99_966.mRNA.1
Aphrocallistes_vastus|comp9306_c0_seq2 -> Aphrocallistes_vastus_comp9306_c0_seq2
Aphrocallistes_vastus|comp9683_c0_seq1 -> Aphrocallistes_vastus_comp9683_c0_seq1
Aphrocallistes_vastus|comp9306_c0_seq1 -> Aphrocallistes_vastus_comp9306_c0_seq1
O_minuta|LOD99_7559.mRNA.1 -> O_minuta_LOD99_7559.mRNA.1
Aphrocallistes_vastus|comp22564_c0_seq2 -> Aphrocallistes_vastus_comp22564_c0_seq2
O_minuta|LOD99_7560.mRNA.1 -> O_minuta_LOD99_7560.mRNA.1
O_minuta|LOD99_7562.mRNA.1 -> O_minuta_LOD99_7562.mRNA.1
Aphrocallistes_vastus|comp21870_c0_seq1 -> Aphrocallistes_vastus_comp21870_c0_seq1
Aphrocallistes_vastus|comp22564_c0_seq2_1 -> Aphrocallistes_vastus_comp22564_c0_seq2_1
Aphrocallistes_vastus|comp22564_c0_seq1 -> Aphrocallistes_vastus_comp22564_c0_seq1
Aphrocallistes_vastus|comp22564_c0_seq3 -> Aphrocallistes_vastus_comp22564_c0_seq3
sp|B3A0P2|CAH1_LOTGI -> sp_B3A0P2_CAH1_LOTGI
sp|B3A0Q6|CAH2_LOTGI -> sp_B3A0Q6_CAH2_LOTGI
sp|P86856|MANL_MYTCA -> sp_P86856_MANL_MYTCA
sp|Q9NL38|MA66_PINMA -> sp_Q9NL38_MA66_PINMA
sp|A0ZSF3|MAM_PINMA -> sp_A0ZSF3_MAM_PINMA
sp|Q27908|MANA_PINFU -> sp_Q27908_MANA_PINFU
sp|A0ZSF2|MAF_PINFU -> sp_A0ZSF2_MAF_PINFU
sp|A0ZSF7|MAC2_CRANI -> sp_A0ZSF7_MAC2_CRANI
sp|A0ZSF5|MAP2_MIZYE -> sp_A0ZSF5_MAP2_MIZYE
Leucosolenia_complicata|Lco_CA4 -> Leucosolenia_complicata_Lco_CA4
Leucosolenia_complicata|Lco_CA5 -> Leucosolenia_complicata_Lco_CA5
Leucosolenia_complicata|Lco_CA2 -> Leucosolenia_complicata_Lco_CA2
Leucosolenia_complicata|Lco_CA3 -> Leucosolenia_complicata_Lco_CA3

                                                                        Gap/Ambiguity  Composition  p-value
   1  sp_P94170_CAH_NOSS1                                                      54.10%    passed     79.83%
   2  HEX06-EUSP_SPADES.k25.NODE_37007_length_387_cov_4.754144_g28657_i0.p1    81.50%    passed     19.96%
   3  sp_O52535_CAH_KLEPN                                                      57.07%    failed      2.67%
   4  EB_Klebsiella_pneumoniae_O52535                                          57.07%    failed      2.67%
   5  sp_Q50940_CAH_NEIGO                                                      56.02%    passed     75.23%
   6  sp_O52538_CAH_PECCA                                                      57.42%    passed     18.30%
   7  sp_Q6DAJ6_CAH_PECAS                                                      57.42%    failed      4.49%
   8  EB_Pectobacterium_atrosepticum_Q6DAJ6                                    57.42%    failed      4.49%
   9  sp_O04846_ATCA1_ARATH                                                    51.66%    failed      2.91%
  10  sp_Q9FYE3_ATCA3_ARATH                                                    51.83%    passed     13.33%
  11  sp_F4JIK2_ATCA4_ARATH                                                    53.40%    passed     34.66%
  12  sp_Q9SUB4_ATCA6_ARATH                                                    54.62%    failed      0.78%
  13  sp_Q84UV8_NEC3_NICLS                                                     52.53%    passed     11.42%
  14  sp_F4HUC4_ATCA5_ARATH                                                    52.53%    passed     18.68%
  15  sp_Q9FM99_ATCA8_ARATH                                                    45.72%    failed      0.01%
  16  sp_Q8L817_ATCA7_ARATH                                                    52.01%    failed      1.18%
  17  sp_F4IHR4_ATCA2_ARATH                                                    57.42%    passed     25.43%
  18  sp_P54212_CAH_DUNSA                                                      34.73%    passed     23.35%
  19  sp_P24258_CAH2_CHLRE                                                     48.87%    passed     66.12%
  20  sp_P20507_CAH1_CHLRE                                                     49.21%    passed     47.23%
  21  Chlamydomonas_reinhardtii_P20507                                         49.21%    passed     47.23%
  22  Mnemiopsis_leidyi_ML01591a                                               52.18%    passed     15.65%
  23  Mnemiopsis_leidyi_ML009152a                                              50.44%    passed     85.55%
  24  Mnemiopsis_leidyi_ML36932a                                               55.85%    passed     73.01%
  25  Mnemiopsis_leidyi_ML01323a                                               51.83%    passed      9.14%
  26  CELE_T28F2.3.1                                                           45.03%    passed     32.29%
  27  sp_Q10462_CAH5_CAEEL                                                     47.99%    passed     46.41%
  28  sp_Q27504_CAH3_CAEEL                                                     57.07%    failed      3.39%
  29  sp_Q6RZI9_CAHH_RABPU                                                     47.99%    failed      0.05%
  30  sp_Q8V4Y0_CAHH_MONPZ                                                     47.99%    failed      0.02%
  31  sp_P20508_CAHH_VACCC                                                     47.99%    failed      0.03%
  32  sp_P33065_CAHH_VAR67                                                     47.99%    failed      0.03%
  33  sp_O57211_CAHH_VACCA                                                     47.99%    failed      0.04%
  34  sp_Q9JFA1_CAHH_VACCT                                                     47.99%    failed      0.05%
  35  sp_P04195_CAHH_VACCW                                                     47.99%    failed      0.04%
  36  SpiCA16_ANJ59776                                                         50.44%    passed      5.75%
  37  Oscarella_m_36524                                                        49.21%    passed     91.60%
  38  Oscarella_m_36523                                                        79.58%    passed     41.07%
  39  Mnemiopsis_leidyi_ML044613a                                              51.83%    passed     12.87%
  40  CELE_R01E6.3b.1                                                          59.51%    passed     62.55%
  41  CELE_R01E6.3a.1                                                          51.83%    passed      6.91%
  42  SpiCA3_ANJ59763                                                          54.97%    passed     20.99%
  43  Leucosolenia_complicata_Lco_CA1                                          53.75%    passed      7.87%
  44  Gco_TM_TRINITY_DN19402_c0_g1_g2_i1                                       45.55%    passed     15.05%
  45  SCIL_scict1.004850.1                                                     82.55%    passed     27.12%
  46  Sci_CA1                                                                  45.55%    passed     14.96%
  47  Clw_CA1_c74180_g1_i1                                                     45.90%    passed     42.40%
  48  Por_combi_TRINITY_DN32622_c0_g1_i2                                       44.50%    passed     17.52%
  49  Cco_TRINITY_DN21888_c0_g1_i1                                             45.72%    passed     27.85%
  50  Cco_TRINITY_DN21888_c0_g2_i3                                             57.77%    passed     34.91%
  51  Cco_TRINITY_DN21888_c0_g2_i2_i4                                          47.99%    passed     28.27%
  52  HEX07-FOCC_SOAP.k25.C647023.p1                                           51.48%    passed     83.94%
  53  HEX06-EUSP_TransABySS.k25.S56595.p1                                      52.01%    passed     89.98%
  54  SpiCA11_ANJ59771                                                         48.34%    failed      0.76%
  55  TADH_g237.t1__scaffold_1                                                 66.84%    passed     76.88%
  56  HHON_braker1_g08147.t1                                                   55.15%    passed     12.33%
  57  HHON_braker1_g04320.t1                                                   55.32%    passed     21.60%
  58  TADH_g5193.t1__scaffold_5                                                55.32%    failed      1.75%
  59  TADH_g4582.t1__scaffold_4                                                34.38%    failed      3.53%
  60  HHON_braker1_g00977.t1                                                   35.08%    passed     12.63%
  61  Strongylocentrotus_purpuratus_XM_790272_2                                48.34%    passed     46.05%
  62  BFLO_BL05188.1                                                           50.96%    passed     73.86%
  63  sp_P35219_CAH8_HUMAN                                                     49.74%    failed      3.06%
  64  Homo_sapiens_CA8_CCDS6174_1                                              49.74%    failed      3.06%
  65  sp_Q5PPN4_CAH8_RAT                                                       49.74%    failed      2.27%
  66  sp_P28651_CAH8_MOUSE                                                     49.56%    failed      2.22%
  67  Strongylocentrotus_purpuratus_XM_777904_2                                53.58%    passed     14.52%
  68  BFLO_BL05330.1                                                           51.48%    passed     50.19%
  69  BFLO_BL05331.1                                                           47.47%    passed     73.39%
  70  BFLO_BL05332.1                                                           47.99%    passed     51.75%
  71  BFLO_BL05333.1                                                           52.53%    passed     66.10%
  72  sp_Q9ERQ8_CAH7_MOUSE                                                     53.93%    passed     91.63%
  73  sp_P43166_CAH7_HUMAN                                                     53.93%    passed     90.08%
  74  Homo_sapiens_CA7_CCDS10821_1                                             53.93%    passed     90.08%
  75  sp_Q9Y2D0_CAH5B_HUMAN                                                    45.03%    passed     50.43%
  76  Homo_sapiens_CA5B_CCDS14171_1                                            45.03%    passed     50.43%
  77  sp_Q9QZA0_CAH5B_MOUSE                                                    45.03%    passed     16.07%
  78  sp_Q66HG6_CAH5B_RAT                                                      45.03%    passed     16.80%
  79  sp_P35218_CAH5A_HUMAN                                                    47.12%    passed     35.04%
  80  Homo_sapiens_CA5A_CCDS10965_1                                            47.12%    passed     35.04%
  81  sp_P23589_CAH5A_MOUSE                                                    47.99%    passed     17.12%
  82  sp_P43165_CAH5A_RAT                                                      47.82%    passed     32.75%
  83  sp_Q8UWA5_CAH2_TRIHK                                                     54.62%    passed     15.03%
  84  sp_P83299_CAH1_CHIHA                                                     54.80%    passed     33.76%
  85  sp_Q92051_CAHZ_DANRE                                                     54.62%    passed     49.44%
  86  sp_P00921_CAH2_BOVIN                                                     54.62%    passed     22.08%
  87  sp_P00922_CAH2_SHEEP                                                     54.62%    passed      8.80%
  88  sp_P00918_CAH2_HUMAN                                                     54.62%    failed      4.69%
  89  Homo_sapiens_CA2_CCDS6239_1                                              54.62%    failed      4.69%
  90  sp_P00919_CAH2_RABIT                                                     54.62%    passed     14.46%
  91  sp_P00920_CAH2_MOUSE                                                     54.62%    passed     56.26%
  92  sp_P27139_CAH2_RAT                                                       54.62%    passed     55.37%
  93  sp_P07630_CAH2_CHICK                                                     54.62%    passed     52.55%
  94  sp_P07450_CAH3_HORSE                                                     54.62%    passed     29.97%
  95  sp_Q5S1S4_CAH3_PIG                                                       54.62%    passed     29.03%
  96  sp_Q3SZX4_CAH3_BOVIN                                                     54.62%    passed     34.33%
  97  sp_P16015_CAH3_MOUSE                                                     54.62%    passed     25.65%
  98  sp_P14141_CAH3_RAT                                                       54.62%    passed     33.01%
  99  sp_P07451_CAH3_HUMAN                                                     54.62%    passed     62.01%
 100  Homo_sapiens_CA3_CCDS6238_1                                              54.62%    passed     62.01%
 101  sp_Q9D6N1_CAH13_MOUSE                                                    54.28%    passed     66.38%
 102  sp_Q8N1Q1_CAH13_HUMAN                                                    54.28%    passed     49.92%
 103  Homo_sapiens_CA13_CCDS6236_1                                             54.28%    passed     49.92%
 104  sp_Q8HY33_CAH1_MONDO                                                     54.28%    failed      2.09%
 105  sp_P48282_CAH1_SHEEP                                                     54.45%    passed     64.98%
 106  sp_Q1LZA1_CAH1_BOVIN                                                     54.45%    passed     39.29%
 107  sp_B0BNN3_CAH1_RAT                                                       54.45%    passed      8.36%
 108  sp_P13634_CAH1_MOUSE                                                     54.45%    passed     16.75%
 109  sp_P07452_CAH1_RABIT                                                     58.99%    failed      4.03%
 110  sp_P00917_CAH1_HORSE                                                     54.62%    passed     17.71%
 111  sp_P35217_CAH1_MACNE                                                     54.45%    passed     46.47%
 112  sp_P00916_CAH1_MACMU                                                     54.45%    passed     49.31%
 113  sp_Q7M317_CAH1_PANTR                                                     54.45%    passed     74.93%
 114  sp_Q7M316_CAH1_GORGO                                                     54.45%    passed     78.77%
 115  sp_P00915_CAH1_HUMAN                                                     54.45%    passed     70.82%
 116  Homo_sapiens_CA1_CCDS6237_1                                              54.45%    passed     70.82%
 117  TADH_g5620.t1__scaffold_5                                                51.31%    failed      3.37%
 118  HEX07-FOCC_SPADES.k25.NODE_9577_length_1263_cov_67.324717_g6713_i0.p1    47.12%    passed      7.64%
 119  HEX06-EUSP_SPADES.k25.NODE_13830_length_1096_cov_72.931839_g4815_i2.p1   42.76%    failed      0.12%
 120  SpiCA1_ANJ59762                                                          27.05%    passed     79.34%
 121  HHON_braker1_g05262.t1                                                   43.98%    failed      0.41%
 122  TADH_g395.t1__scaffold_1                                                 31.41%    failed      2.60%
 123  HHON_braker1_g05254.t1                                                   43.46%    passed     15.66%
 124  TADH_g392.t1__scaffold_1                                                 46.95%    passed      9.92%
 125  TADH_g394.t1__scaffold_1                                                 42.06%    passed     66.70%
 126  HHON_braker1_g05255.t1                                                   42.76%    passed      6.98%
 127  HHON_braker1_g05256.t1                                                   54.28%    passed     60.73%
 128  HHON_braker1_g05257.t1                                                   52.18%    passed      5.39%
 129  HHON_braker1_g05258.t1                                                   53.05%    passed     11.63%
 130  HHON_braker1_g05260.t1                                                   54.45%    failed      0.04%
 131  HEX07-FOCC_SPADES.k25.NODE_37738_length_332_cov_2.947883_g31191_i0.p1    80.80%    passed      9.18%
 132  BFLO_BL19134.1                                                           44.68%    failed      4.46%
 133  sp_P18761_CAH6_MOUSE                                                     47.64%    passed     49.93%
 134  sp_P18915_CAH6_BOVIN                                                     48.17%    passed     13.09%
 135  sp_P08060_CAH6_SHEEP                                                     50.26%    passed     16.81%
 136  sp_Q865C0_CAH6_CANLF                                                     47.99%    passed     41.16%
 137  sp_P23280_CAH6_HUMAN                                                     48.87%    passed     46.18%
 138  Homo_sapiens_CA6_CCDS30578_1                                             48.87%    passed     46.18%
 139  sp_Q9MZ30_CAH12_RABIT                                                    38.92%    passed     80.12%
 140  sp_Q8CI85_CAH12_MOUSE                                                    39.09%    passed     54.23%
 141  sp_O43570_CAH12_HUMAN                                                    39.09%    passed     98.58%
 142  Homo_sapiens_CA12_CCDS10185_1                                            39.09%    passed     98.58%
 143  sp_Q9WVT6_CAH14_MOUSE                                                    42.06%    passed     10.24%
 144  sp_Q9ULX7_CAH14_HUMAN                                                    42.06%    passed     17.01%
 145  Homo_sapiens_CA14_CCDS947_1                                              42.06%    passed     17.01%
 146  sp_Q8VHB5_CAH9_MOUSE                                                     34.21%    failed      0.00%
 147  sp_Q16790_CAH9_HUMAN                                                     32.81%    failed      0.00%
 148  Homo_sapiens_CA9_CCDS6585_1                                              32.81%    failed      0.00%
 149  HEX06-EUSP_SPADES.k25.NODE_16903_length_924_cov_34.490545_g11138_i0.p1   62.48%    passed      9.89%
 150  SpiCA6_ANJ59766                                                          45.72%    passed     13.06%
 151  SpiCA4_ANJ59764                                                          48.52%    passed     29.52%
 152  SpiCA5_ANJ59765                                                          45.55%    passed     24.19%
 153  Strongylocentrotus_purpuratus_XM_776389_2                                47.82%    passed     48.01%
 154  sp_Q99N23_CAH15_MOUSE                                                    43.98%    failed      3.56%
 155  sp_P48284_CAH4_RAT                                                       46.25%    failed      4.69%
 156  sp_Q64444_CAH4_MOUSE                                                     46.95%    passed     60.43%
 157  sp_P48283_CAH4_RABIT                                                     46.25%    passed      9.21%
 158  sp_Q95323_CAH4_BOVIN                                                     45.90%    passed     21.41%
 159  sp_P22748_CAH4_HUMAN                                                     45.90%    passed      9.53%
 160  Homo_sapiens_CA4_CCDS11624_1                                             45.90%    passed      9.53%
 161  BFLO_BL21076.1                                                           41.54%    passed     20.23%
 162  BFLO_BL04770.1                                                           44.85%    failed      0.11%
