
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  reads:      /tmp/tmpttwl43pw/utg000013l_reads.fasta (56 reads)
  input:      /tmp/tmpttwl43pw/utg000013l.fasta (407,153 bp)
  alignments: /tmp/tmpttwl43pw/utg000013l.paf (14 alignments)
  output:     /tmp/tmpttwl43pw/utg000013l_polished.fasta (0 bp)

Removing empty segment: utg000013l

Running Racon on utg000014l:
  reads:      /tmp/tmpttwl43pw/utg000014l_reads.fasta (19 reads)
  input:      /tmp/tmpttwl43pw/utg000014l.fasta (127,508 bp)
  alignments: /tmp/tmpttwl43pw/utg000014l.paf (8 alignments)
  output:     /tmp/tmpttwl43pw/utg000014l_polished.fasta (0 bp)

Removing empty segment: utg000014l

Running Racon on utg000015l:
  reads:      /tmp/tmpttwl43pw/utg000015l_reads.fasta (137 reads)
  input:      /tmp/tmpttwl43pw/utg000015l.fasta (1,024,499 bp)
  alignments: /tmp/tmpttwl43pw/utg000015l.paf (27 alignments)
  output:     /tmp/tmpttwl43pw/utg000015l_polished.fasta (1,024,499 bp)

Running Racon on utg000016l:
  reads:      /tmp/tmpttwl43pw/utg000016l_reads.fasta (125 reads)
  input:      /tmp/tmpttwl43pw/utg000016l.fasta (874,257 bp)
  alignments: /tmp/tmpttwl43pw/utg000016l.paf (37 alignments)
  output:     /tmp/tmpttwl43pw/utg000016l_polished.fasta (874,257 bp)

Running Racon on utg000017l:
  reads:      /tmp/tmpttwl43pw/utg000017l_reads.fasta (61 reads)
  input:      /tmp/tmpttwl43pw/utg000017l.fasta (455,115 bp)
  alignments: /tmp/tmpttwl43pw/utg000017l.paf (12 alignments)
  output:     /tmp/tmpttwl43pw/utg000017l_polished.fasta (0 bp)

Removing empty segment: utg000017l

Running Racon on utg000018l:
  reads:      /tmp/tmpttwl43pw/utg000018l_reads.fasta (83 reads)
  input:      /tmp/tmpttwl43pw/utg000018l.fasta (769,052 bp)
  alignments: /tmp/tmpttwl43pw/utg000018l.paf (22 alignments)
  output:     /tmp/tmpttwl43pw/utg000018l_polished.fasta (0 bp)

Removing empty segment: utg000018l

Running Racon on utg000019l:
  reads:      /tmp/tmpttwl43pw/utg000019l_reads.fasta (7 reads)
  input:      /tmp/tmpttwl43pw/utg000019l.fasta (133,692 bp)
  alignments: /tmp/tmpttwl43pw/utg000019l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000019l_polished.fasta (0 bp)

Removing empty segment: utg000019l

Running Racon on utg000020l:
  reads:      /tmp/tmpttwl43pw/utg000020l_reads.fasta (86 reads)
  input:      /tmp/tmpttwl43pw/utg000020l.fasta (552,547 bp)
  alignments: /tmp/tmpttwl43pw/utg000020l.paf (25 alignments)
  output:     /tmp/tmpttwl43pw/utg000020l_polished.fasta (0 bp)

Removing empty segment: utg000020l

Running Racon on utg000021l:
  reads:      /tmp/tmpttwl43pw/utg000021l_reads.fasta (21 reads)
  input:      /tmp/tmpttwl43pw/utg000021l.fasta (221,536 bp)
  alignments: /tmp/tmpttwl43pw/utg000021l.paf (6 alignments)
  output:     /tmp/tmpttwl43pw/utg000021l_polished.fasta (0 bp)

Removing empty segment: utg000021l

Running Racon on utg000022l:
  reads:      /tmp/tmpttwl43pw/utg000022l_reads.fasta (198 reads)
  input:      /tmp/tmpttwl43pw/utg000022l.fasta (1,617,528 bp)
  alignments: /tmp/tmpttwl43pw/utg000022l.paf (53 alignments)
  output:     /tmp/tmpttwl43pw/utg000022l_polished.fasta (0 bp)

Removing empty segment: utg000022l

Running Racon on utg000023l:
  reads:      /tmp/tmpttwl43pw/utg000023l_reads.fasta (60 reads)
  input:      /tmp/tmpttwl43pw/utg000023l.fasta (427,214 bp)
  alignments: /tmp/tmpttwl43pw/utg000023l.paf (16 alignments)
  output:     /tmp/tmpttwl43pw/utg000023l_polished.fasta (0 bp)

Removing empty segment: utg000023l

Running Racon on utg000024l:
  reads:      /tmp/tmpttwl43pw/utg000024l_reads.fasta (46 reads)
  input:      /tmp/tmpttwl43pw/utg000024l.fasta (433,946 bp)
  alignments: /tmp/tmpttwl43pw/utg000024l.paf (13 alignments)
  output:     /tmp/tmpttwl43pw/utg000024l_polished.fasta (0 bp)

Removing empty segment: utg000024l

Running Racon on utg000025l:
  reads:      /tmp/tmpttwl43pw/utg000025l_reads.fasta (18 reads)
  input:      /tmp/tmpttwl43pw/utg000025l.fasta (147,951 bp)
  alignments: /tmp/tmpttwl43pw/utg000025l.paf (6 alignments)
  output:     /tmp/tmpttwl43pw/utg000025l_polished.fasta (0 bp)

Removing empty segment: utg000025l

Running Racon on utg000026l:
  reads:      /tmp/tmpttwl43pw/utg000026l_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000026l.fasta (20,537 bp)
  alignments: /tmp/tmpttwl43pw/utg000026l.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000026l_polished.fasta (0 bp)

Removing empty segment: utg000026l

Running Racon on utg000027l:
  reads:      /tmp/tmpttwl43pw/utg000027l_reads.fasta (80 reads)
  input:      /tmp/tmpttwl43pw/utg000027l.fasta (577,043 bp)
  alignments: /tmp/tmpttwl43pw/utg000027l.paf (23 alignments)
  output:     /tmp/tmpttwl43pw/utg000027l_polished.fasta (0 bp)

Removing empty segment: utg000027l

Running Racon on utg000028l:
  reads:      /tmp/tmpttwl43pw/utg000028l_reads.fasta (31 reads)
  input:      /tmp/tmpttwl43pw/utg000028l.fasta (248,628 bp)
  alignments: /tmp/tmpttwl43pw/utg000028l.paf (7 alignments)
  output:     /tmp/tmpttwl43pw/utg000028l_polished.fasta (0 bp)

Removing empty segment: utg000028l

Running Racon on utg000029l:
  reads:      /tmp/tmpttwl43pw/utg000029l_reads.fasta (10 reads)
  input:      /tmp/tmpttwl43pw/utg000029l.fasta (113,180 bp)
  alignments: /tmp/tmpttwl43pw/utg000029l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000029l_polished.fasta (0 bp)

Removing empty segment: utg000029l

Running Racon on utg000030l:
  reads:      /tmp/tmpttwl43pw/utg000030l_reads.fasta (5 reads)
  input:      /tmp/tmpttwl43pw/utg000030l.fasta (60,234 bp)
  alignments: /tmp/tmpttwl43pw/utg000030l.paf (1 alignments)
  output:     /tmp/tmpttwl43pw/utg000030l_polished.fasta (0 bp)

Removing empty segment: utg000030l

Running Racon on utg000031c:
  reads:      /tmp/tmpttwl43pw/utg000031c_reads.fasta (2 reads)
  input:      /tmp/tmpttwl43pw/utg000031c.fasta (20,715 bp)
  alignments: /tmp/tmpttwl43pw/utg000031c.paf (0 alignments)
  output:     /tmp/tmpttwl43pw/utg000031c_polished.fasta (0 bp)

Removing empty segment: utg000031c

Running Racon on utg000032l:
  reads:      /tmp/tmpttwl43pw/utg000032l_reads.fasta (75 reads)
  input:      /tmp/tmpttwl43pw/utg000032l.fasta (624,964 bp)
  alignments: /tmp/tmpttwl43pw/utg000032l.paf (18 alignments)
  output:     /tmp/tmpttwl43pw/utg000032l_polished.fasta (0 bp)

Removing empty segment: utg000032l

Running Racon on utg000033l:
  reads:      /tmp/tmpttwl43pw/utg000033l_reads.fasta (20 reads)
  input:      /tmp/tmpttwl43pw/utg000033l.fasta (132,333 bp)
  alignments: /tmp/tmpttwl43pw/utg000033l.paf (7 alignments)
  output:     /tmp/tmpttwl43pw/utg000033l_polished.fasta (0 bp)

Removing empty segment: utg000033l

Running Racon on utg000034l:
  reads:      /tmp/tmpttwl43pw/utg000034l_reads.fasta (27 reads)
  input:      /tmp/tmpttwl43pw/utg000034l.fasta (212,188 bp)
  alignments: /tmp/tmpttwl43pw/utg000034l.paf (6 alignments)
  output:     /tmp/tmpttwl43pw/utg000034l_polished.fasta (0 bp)

Removing empty segment: utg000034l

Running Racon on utg000035l:
  reads:      /tmp/tmpttwl43pw/utg000035l_reads.fasta (17 reads)
  input:      /tmp/tmpttwl43pw/utg000035l.fasta (121,054 bp)
  alignments: /tmp/tmpttwl43pw/utg000035l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000035l_polished.fasta (0 bp)

Removing empty segment: utg000035l

Running Racon on utg000036l:
  reads:      /tmp/tmpttwl43pw/utg000036l_reads.fasta (46 reads)
  input:      /tmp/tmpttwl43pw/utg000036l.fasta (345,656 bp)
  alignments: /tmp/tmpttwl43pw/utg000036l.paf (17 alignments)
  output:     /tmp/tmpttwl43pw/utg000036l_polished.fasta (345,656 bp)

Running Racon on utg000037l:
  reads:      /tmp/tmpttwl43pw/utg000037l_reads.fasta (13 reads)
  input:      /tmp/tmpttwl43pw/utg000037l.fasta (99,321 bp)
  alignments: /tmp/tmpttwl43pw/utg000037l.paf (5 alignments)
  output:     /tmp/tmpttwl43pw/utg000037l_polished.fasta (0 bp)

Removing empty segment: utg000037l

Running Racon on utg000038l:
  reads:      /tmp/tmpttwl43pw/utg000038l_reads.fasta (4 reads)
  input:      /tmp/tmpttwl43pw/utg000038l.fasta (44,686 bp)
  alignments: /tmp/tmpttwl43pw/utg000038l.paf (2 alignments)
  output:     /tmp/tmpttwl43pw/utg000038l_polished.fasta (0 bp)

Removing empty segment: utg000038l

Running Racon on utg000039c:
  reads:      /tmp/tmpttwl43pw/utg000039c_reads.fasta (11 reads)
  input:      /tmp/tmpttwl43pw/utg000039c.fasta (124,861 bp)
  alignments: /tmp/tmpttwl43pw/utg000039c.paf (7 alignments)
  output:     /tmp/tmpttwl43pw/utg000039c_polished.fasta (0 bp)

Removing empty segment: utg000039c

Running Racon on utg000040l:
  reads:      /tmp/tmpttwl43pw/utg000040l_reads.fasta (53 reads)
  input:      /tmp/tmpttwl43pw/utg000040l.fasta (289,332 bp)
  alignments: /tmp/tmpttwl43pw/utg000040l.paf (12 alignments)
  output:     /tmp/tmpttwl43pw/utg000040l_polished.fasta (0 bp)

Removing empty segment: utg000040l

Running Racon on utg000041l:
  reads:      /tmp/tmpttwl43pw/utg000041l_reads.fasta (47 reads)
  input:      /tmp/tmpttwl43pw/utg000041l.fasta (349,722 bp)
  alignments: /tmp/tmpttwl43pw/utg000041l.paf (12 alignments)
  output:     /tmp/tmpttwl43pw/utg000041l_polished.fasta (349,722 bp)

Running Racon on utg000042l:
  reads:      /tmp/tmpttwl43pw/utg000042l_reads.fasta (62 reads)
  input:      /tmp/tmpttwl43pw/utg000042l.fasta (510,076 bp)
  alignments: /tmp/tmpttwl43pw/utg000042l.paf (19 alignments)
  output:     /tmp/tmpttwl43pw/utg000042l_polished.fasta (0 bp)

Removing empty segment: utg000042l

Running Racon on utg000043l:
  reads:      /tmp/tmpttwl43pw/utg000043l_reads.fasta (126 reads)
  input:      /tmp/tmpttwl43pw/utg000043l.fasta (1,010,704 bp)
  alignments: /tmp/tmpttwl43pw/utg000043l.paf (27 alignments)
  output:     /tmp/tmpttwl43pw/utg000043l_polished.fasta (0 bp)

Removing empty segment: utg000043l

Running Racon on utg000044l:
  reads:      /tmp/tmpttwl43pw/utg000044l_reads.fasta (180 reads)
  input:      /tmp/tmpttwl43pw/utg000044l.fasta (1,278,061 bp)
  alignments: /tmp/tmpttwl43pw/utg000044l.paf (50 alignments)
  output:     /tmp/tmpttwl43pw/utg000044l_polished.fasta (0 bp)

Removing empty segment: utg000044l

Running Racon on utg000045l:
  reads:      /tmp/tmpttwl43pw/utg000045l_reads.fasta (279 reads)
  input:      /tmp/tmpttwl43pw/utg000045l.fasta (2,408,862 bp)
  alignments: /tmp/tmpttwl43pw/utg000045l.paf (58 alignments)
  output:     /tmp/tmpttwl43pw/utg000045l_polished.fasta (0 bp)

Removing empty segment: utg000045l

Running Racon on utg000046l:
  reads:      /tmp/tmpttwl43pw/utg000046l_reads.fasta (269 reads)
  input:      /tmp/tmpttwl43pw/utg000046l.fasta (1,881,866 bp)
  alignments: /tmp/tmpttwl43pw/utg000046l.paf (87 alignments)
  output:     /tmp/tmpttwl43pw/utg000046l_polished.fasta (1,881,866 bp)

Running Racon on utg000047l:
  reads:      /tmp/tmpttwl43pw/utg000047l_reads.fasta (47 reads)
  input:      /tmp/tmpttwl43pw/utg000047l.fasta (350,800 bp)
  alignments: /tmp/tmpttwl43pw/utg000047l.paf (10 alignments)
  output:     /tmp/tmpttwl43pw/utg000047l_polished.fasta (0 bp)

Removing empty segment: utg000047l

Running Racon on utg000048l:
  reads:      /tmp/tmpttwl43pw/utg000048l_reads.fasta (50 reads)
  input:      /tmp/tmpttwl43pw/utg000048l.fasta (411,698 bp)
  alignments: /tmp/tmpttwl43pw/utg000048l.paf (15 alignments)
  output:     /tmp/tmpttwl43pw/utg000048l_polished.fasta (0 bp)

Removing empty segment: utg000048l

Running Racon on utg000049l:
  reads:      /tmp/tmpttwl43pw/utg000049l_reads.fasta (72 reads)
  input:      /tmp/tmpttwl43pw/utg000049l.fasta (540,582 bp)
  alignments: /tmp/tmpttwl43pw/utg000049l.paf (17 alignments)
  output:     /tmp/tmpttwl43pw/utg000049l_polished.fasta (0 bp)

Removing empty segment: utg000049l

Running Racon on utg000050l:
  reads:      /tmp/tmpttwl43pw/utg000050l_reads.fasta (38 reads)
  input:      /tmp/tmpttwl43pw/utg000050l.fasta (357,736 bp)
  alignments: /tmp/tmpttwl43pw/utg000050l.paf (11 alignments)
  output:     /tmp/tmpttwl43pw/utg000050l_polished.fasta (357,736 bp)

Running Racon on utg000051l:
  reads:      /tmp/tmpttwl43pw/utg000051l_reads.fasta (68 reads)
  input:      /tmp/tmpttwl43pw/utg000051l.fasta (584,259 bp)
  alignments: /tmp/tmpttwl43pw/utg000051l.paf (17 alignments)
  output:     /tmp/tmpttwl43pw/utg000051l_polished.fasta (0 bp)

Removing empty segment: utg000051l

Running Racon on utg000052l:
  reads:      /tmp/tmpttwl43pw/utg000052l_reads.fasta (22 reads)
  input:      /tmp/tmpttwl43pw/utg000052l.fasta (147,540 bp)
  alignments: /tmp/tmpttwl43pw/utg000052l.paf (8 alignments)
  output:     /tmp/tmpttwl43pw/utg000052l_polished.fasta (0 bp)

Removing empty segment: utg000052l

Running Racon on utg000053l:
  reads:      /tmp/tmpttwl43pw/utg000053l_reads.fasta (93 reads)
  input:      /tmp/tmpttwl43pw/utg000053l.fasta (670,208 bp)
  alignments: /tmp/tmpttwl43pw/utg000053l.paf (23 alignments)
  output:     /tmp/tmpttwl43pw/utg000053l_polished.fasta (0 bp)

Removing empty segment: utg000053l

Running Racon on utg000054l:
  reads:      /tmp/tmpttwl43pw/utg000054l_reads.fasta (78 reads)
  input:      /tmp/tmpttwl43pw/utg000054l.fasta (552,811 bp)
  alignments: /tmp/tmpttwl43pw/utg000054l.paf (12 alignments)
  output:     /tmp/tmpttwl43pw/utg000054l_polished.fasta (0 bp)

Removing empty segment: utg000054l

Running Racon on utg000055l:
  reads:      /tmp/tmpttwl43pw/utg000055l_reads.fasta (35 reads)
  input:      /tmp/tmpttwl43pw/utg000055l.fasta (358,835 bp)
  alignments: /tmp/tmpttwl43pw/utg000055l.paf (10 alignments)
  output:     /tmp/tmpttwl43pw/utg000055l_polished.fasta (0 bp)

Removing empty segment: utg000055l

Running Racon on utg000056l:
  reads:      /tmp/tmpttwl43pw/utg000056l_reads.fasta (73 reads)
  input:      /tmp/tmpttwl43pw/utg000056l.fasta (552,655 bp)
  alignments: /tmp/tmpttwl43pw/utg000056l.paf (23 alignments)
  output:     /tmp/tmpttwl43pw/utg000056l_polished.fasta (552,655 bp)

Running Racon on utg000057l:
  reads:      /tmp/tmpttwl43pw/utg000057l_reads.fasta (10 reads)
  input:      /tmp/tmpttwl43pw/utg000057l.fasta (30,589 bp)
  alignments: /tmp/tmpttwl43pw/utg000057l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000057l_polished.fasta (0 bp)

Removing empty segment: utg000057l

Running Racon on utg000058l:
  reads:      /tmp/tmpttwl43pw/utg000058l_reads.fasta (54 reads)
  input:      /tmp/tmpttwl43pw/utg000058l.fasta (439,118 bp)
  alignments: /tmp/tmpttwl43pw/utg000058l.paf (16 alignments)
  output:     /tmp/tmpttwl43pw/utg000058l_polished.fasta (0 bp)

Removing empty segment: utg000058l

Running Racon on utg000059l:
  reads:      /tmp/tmpttwl43pw/utg000059l_reads.fasta (45 reads)
  input:      /tmp/tmpttwl43pw/utg000059l.fasta (361,729 bp)
  alignments: /tmp/tmpttwl43pw/utg000059l.paf (15 alignments)
  output:     /tmp/tmpttwl43pw/utg000059l_polished.fasta (0 bp)

Removing empty segment: utg000059l

Running Racon on utg000060l:
  reads:      /tmp/tmpttwl43pw/utg000060l_reads.fasta (47 reads)
  input:      /tmp/tmpttwl43pw/utg000060l.fasta (382,152 bp)
  alignments: /tmp/tmpttwl43pw/utg000060l.paf (14 alignments)
  output:     /tmp/tmpttwl43pw/utg000060l_polished.fasta (0 bp)

Removing empty segment: utg000060l

Running Racon on utg000061l:
  reads:      /tmp/tmpttwl43pw/utg000061l_reads.fasta (40 reads)
  input:      /tmp/tmpttwl43pw/utg000061l.fasta (361,387 bp)
  alignments: /tmp/tmpttwl43pw/utg000061l.paf (12 alignments)
  output:     /tmp/tmpttwl43pw/utg000061l_polished.fasta (0 bp)

Removing empty segment: utg000061l

Running Racon on utg000062l:
  reads:      /tmp/tmpttwl43pw/utg000062l_reads.fasta (23 reads)
  input:      /tmp/tmpttwl43pw/utg000062l.fasta (325,419 bp)
  alignments: /tmp/tmpttwl43pw/utg000062l.paf (7 alignments)
  output:     /tmp/tmpttwl43pw/utg000062l_polished.fasta (0 bp)

Removing empty segment: utg000062l

Running Racon on utg000063l:
  reads:      /tmp/tmpttwl43pw/utg000063l_reads.fasta (7 reads)
  input:      /tmp/tmpttwl43pw/utg000063l.fasta (49,074 bp)
  alignments: /tmp/tmpttwl43pw/utg000063l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000063l_polished.fasta (0 bp)

Removing empty segment: utg000063l

Running Racon on utg000064l:
  reads:      /tmp/tmpttwl43pw/utg000064l_reads.fasta (11 reads)
  input:      /tmp/tmpttwl43pw/utg000064l.fasta (88,865 bp)
  alignments: /tmp/tmpttwl43pw/utg000064l.paf (7 alignments)
  output:     /tmp/tmpttwl43pw/utg000064l_polished.fasta (0 bp)

Removing empty segment: utg000064l

Running Racon on utg000065l:
  reads:      /tmp/tmpttwl43pw/utg000065l_reads.fasta (49 reads)
  input:      /tmp/tmpttwl43pw/utg000065l.fasta (488,788 bp)
  alignments: /tmp/tmpttwl43pw/utg000065l.paf (6 alignments)
  output:     /tmp/tmpttwl43pw/utg000065l_polished.fasta (0 bp)

Removing empty segment: utg000065l

Running Racon on utg000066l:
  reads:      /tmp/tmpttwl43pw/utg000066l_reads.fasta (57 reads)
  input:      /tmp/tmpttwl43pw/utg000066l.fasta (346,435 bp)
  alignments: /tmp/tmpttwl43pw/utg000066l.paf (15 alignments)
  output:     /tmp/tmpttwl43pw/utg000066l_polished.fasta (0 bp)

Removing empty segment: utg000066l

Running Racon on utg000067l:
  reads:      /tmp/tmpttwl43pw/utg000067l_reads.fasta (89 reads)
  input:      /tmp/tmpttwl43pw/utg000067l.fasta (672,087 bp)
  alignments: /tmp/tmpttwl43pw/utg000067l.paf (24 alignments)
  output:     /tmp/tmpttwl43pw/utg000067l_polished.fasta (672,087 bp)

Running Racon on utg000068l:
  reads:      /tmp/tmpttwl43pw/utg000068l_reads.fasta (85 reads)
  input:      /tmp/tmpttwl43pw/utg000068l.fasta (605,360 bp)
  alignments: /tmp/tmpttwl43pw/utg000068l.paf (19 alignments)
  output:     /tmp/tmpttwl43pw/utg000068l_polished.fasta (0 bp)

Removing empty segment: utg000068l

Running Racon on utg000069l:
  reads:      /tmp/tmpttwl43pw/utg000069l_reads.fasta (8 reads)
  input:      /tmp/tmpttwl43pw/utg000069l.fasta (60,067 bp)
  alignments: /tmp/tmpttwl43pw/utg000069l.paf (3 alignments)
  output:     /tmp/tmpttwl43pw/utg000069l_polished.fasta (0 bp)

Removing empty segment: utg000069l

Running Racon on utg000070l:
  reads:      /tmp/tmpttwl43pw/utg000070l_reads.fasta (44 reads)
  input:      /tmp/tmpttwl43pw/utg000070l.fasta (352,190 bp)
  alignments: /tmp/tmpttwl43pw/utg000070l.paf (12 alignments)
  output:     /tmp/tmpttwl43pw/utg000070l_polished.fasta (0 bp)

Removing empty segment: utg000070l

Running Racon on utg000071l:
  reads:      /tmp/tmpttwl43pw/utg000071l_reads.fasta (9 reads)
  input:      /tmp/tmpttwl43pw/utg000071l.fasta (92,503 bp)
  alignments: /tmp/tmpttwl43pw/utg000071l.paf (4 alignments)
  output:     /tmp/tmpttwl43pw/utg000071l_polished.fasta (0 bp)

Removing empty segment: utg000071l

Running Racon on utg000072l:
  reads:      /tmp/tmpttwl43pw/utg000072l_reads.fasta (96 reads)
  input:      /tmp/tmpttwl43pw/utg000072l.fasta (859,818 bp)
  alignments: /tmp/tmpttwl43pw/utg000072l.paf (14 alignments)
  output:     /tmp/tmpttwl43pw/utg000072l_polished.fasta (0 bp)

Removing empty segment: utg000072l

Running Racon on utg000073l:
  reads:      /tmp/tmpttwl43pw/utg000073l_reads.fasta (90 reads)
  input:      /tmp/tmpttwl43pw/utg000073l.fasta (738,713 bp)
  alignments: /tmp/tmpttwl43pw/utg000073l.paf (24 alignments)
  output:     /tmp/tmpttwl43pw/utg000073l_polished.fasta (0 bp)

Removing empty segment: utg000073l

Running Racon on utg000074l:
  reads:      /tmp/tmpttwl43pw/utg000074l_reads.fasta (19 reads)
  input:      /tmp/tmpttwl43pw/utg000074l.fasta (155,123 bp)
  alignments: /tmp/tmpttwl43pw/utg000074l.paf (6 alignments)
  output:     /tmp/tmpttwl43pw/utg000074l_polished.fasta (0 bp)

Removing empty segment: utg000074l

Running Racon on utg000075l:
  reads:      /tmp/tmpttwl43pw/utg000075l_reads.fasta (44 reads)
  input:      /tmp/tmpttwl43pw/utg000075l.fasta (316,773 bp)
  alignments: /tmp/tmpttwl43pw/utg000075l.paf (10 alignments)
  output:     /tmp/tmpttwl43pw/utg000075l_polished.fasta (0 bp)

Removing empty segment: utg000075l

Running Racon on utg000076l:
  reads:      /tmp/tmpttwl43pw/utg000076l_reads.fasta (60 reads)
  input:      /tmp/tmpttwl43pw/utg000076l.fasta (414,551 bp)
  alignments: /tmp/tmpttwl43pw/utg000076l.paf (12 alignments)
  output:     /tmp/tmpttwl43pw/utg000076l_polished.fasta (0 bp)

Removing empty segment: utg000076l

Running Racon on utg000077l:
