
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
Running Racon on utg000013l:
  reads:      /tmp/tmp3arw0a2l/utg000013l_reads.fasta (32 reads)
  input:      /tmp/tmp3arw0a2l/utg000013l.fasta (274,477 bp)
  alignments: /tmp/tmp3arw0a2l/utg000013l.paf (8 alignments)
  output:     /tmp/tmp3arw0a2l/utg000013l_polished.fasta (0 bp)

Removing empty segment: utg000013l

Running Racon on utg000014l:
  reads:      /tmp/tmp3arw0a2l/utg000014l_reads.fasta (156 reads)
  input:      /tmp/tmp3arw0a2l/utg000014l.fasta (1,076,818 bp)
  alignments: /tmp/tmp3arw0a2l/utg000014l.paf (35 alignments)
  output:     /tmp/tmp3arw0a2l/utg000014l_polished.fasta (1,076,818 bp)

Running Racon on utg000015l:
  reads:      /tmp/tmp3arw0a2l/utg000015l_reads.fasta (41 reads)
  input:      /tmp/tmp3arw0a2l/utg000015l.fasta (301,669 bp)
  alignments: /tmp/tmp3arw0a2l/utg000015l.paf (7 alignments)
  output:     /tmp/tmp3arw0a2l/utg000015l_polished.fasta (0 bp)

Removing empty segment: utg000015l

Running Racon on utg000016l:
  reads:      /tmp/tmp3arw0a2l/utg000016l_reads.fasta (342 reads)
  input:      /tmp/tmp3arw0a2l/utg000016l.fasta (2,288,595 bp)
  alignments: /tmp/tmp3arw0a2l/utg000016l.paf (77 alignments)
  output:     /tmp/tmp3arw0a2l/utg000016l_polished.fasta (0 bp)

Removing empty segment: utg000016l

Running Racon on utg000017l:
  reads:      /tmp/tmp3arw0a2l/utg000017l_reads.fasta (58 reads)
  input:      /tmp/tmp3arw0a2l/utg000017l.fasta (433,828 bp)
  alignments: /tmp/tmp3arw0a2l/utg000017l.paf (15 alignments)
  output:     /tmp/tmp3arw0a2l/utg000017l_polished.fasta (0 bp)

Removing empty segment: utg000017l

Running Racon on utg000018l:
  reads:      /tmp/tmp3arw0a2l/utg000018l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000018l.fasta (64,550 bp)
  alignments: /tmp/tmp3arw0a2l/utg000018l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000018l_polished.fasta (0 bp)

Removing empty segment: utg000018l

Running Racon on utg000019l:
  reads:      /tmp/tmp3arw0a2l/utg000019l_reads.fasta (7 reads)
  input:      /tmp/tmp3arw0a2l/utg000019l.fasta (72,997 bp)
  alignments: /tmp/tmp3arw0a2l/utg000019l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000019l_polished.fasta (0 bp)

Removing empty segment: utg000019l

Running Racon on utg000020l:
  reads:      /tmp/tmp3arw0a2l/utg000020l_reads.fasta (21 reads)
  input:      /tmp/tmp3arw0a2l/utg000020l.fasta (190,819 bp)
  alignments: /tmp/tmp3arw0a2l/utg000020l.paf (11 alignments)
  output:     /tmp/tmp3arw0a2l/utg000020l_polished.fasta (0 bp)

Removing empty segment: utg000020l

Running Racon on utg000021l:
  reads:      /tmp/tmp3arw0a2l/utg000021l_reads.fasta (15 reads)
  input:      /tmp/tmp3arw0a2l/utg000021l.fasta (111,399 bp)
  alignments: /tmp/tmp3arw0a2l/utg000021l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000021l_polished.fasta (0 bp)

Removing empty segment: utg000021l

Running Racon on utg000022l:
  reads:      /tmp/tmp3arw0a2l/utg000022l_reads.fasta (105 reads)
  input:      /tmp/tmp3arw0a2l/utg000022l.fasta (834,308 bp)
  alignments: /tmp/tmp3arw0a2l/utg000022l.paf (26 alignments)
  output:     /tmp/tmp3arw0a2l/utg000022l_polished.fasta (0 bp)

Removing empty segment: utg000022l

Running Racon on utg000023l:
  reads:      /tmp/tmp3arw0a2l/utg000023l_reads.fasta (58 reads)
  input:      /tmp/tmp3arw0a2l/utg000023l.fasta (543,618 bp)
  alignments: /tmp/tmp3arw0a2l/utg000023l.paf (12 alignments)
  output:     /tmp/tmp3arw0a2l/utg000023l_polished.fasta (543,618 bp)

Running Racon on utg000024l:
  reads:      /tmp/tmp3arw0a2l/utg000024l_reads.fasta (186 reads)
  input:      /tmp/tmp3arw0a2l/utg000024l.fasta (1,336,560 bp)
  alignments: /tmp/tmp3arw0a2l/utg000024l.paf (49 alignments)
  output:     /tmp/tmp3arw0a2l/utg000024l_polished.fasta (1,336,560 bp)

Running Racon on utg000025l:
  reads:      /tmp/tmp3arw0a2l/utg000025l_reads.fasta (33 reads)
  input:      /tmp/tmp3arw0a2l/utg000025l.fasta (194,839 bp)
  alignments: /tmp/tmp3arw0a2l/utg000025l.paf (11 alignments)
  output:     /tmp/tmp3arw0a2l/utg000025l_polished.fasta (0 bp)

Removing empty segment: utg000025l

Running Racon on utg000026l:
  reads:      /tmp/tmp3arw0a2l/utg000026l_reads.fasta (24 reads)
  input:      /tmp/tmp3arw0a2l/utg000026l.fasta (179,464 bp)
  alignments: /tmp/tmp3arw0a2l/utg000026l.paf (7 alignments)
  output:     /tmp/tmp3arw0a2l/utg000026l_polished.fasta (0 bp)

Removing empty segment: utg000026l

Running Racon on utg000027l:
  reads:      /tmp/tmp3arw0a2l/utg000027l_reads.fasta (10 reads)
  input:      /tmp/tmp3arw0a2l/utg000027l.fasta (67,453 bp)
  alignments: /tmp/tmp3arw0a2l/utg000027l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000027l_polished.fasta (0 bp)

Removing empty segment: utg000027l

Running Racon on utg000028l:
  reads:      /tmp/tmp3arw0a2l/utg000028l_reads.fasta (16 reads)
  input:      /tmp/tmp3arw0a2l/utg000028l.fasta (139,316 bp)
  alignments: /tmp/tmp3arw0a2l/utg000028l.paf (3 alignments)
  output:     /tmp/tmp3arw0a2l/utg000028l_polished.fasta (0 bp)

Removing empty segment: utg000028l

Running Racon on utg000029l:
  reads:      /tmp/tmp3arw0a2l/utg000029l_reads.fasta (70 reads)
  input:      /tmp/tmp3arw0a2l/utg000029l.fasta (560,116 bp)
  alignments: /tmp/tmp3arw0a2l/utg000029l.paf (9 alignments)
  output:     /tmp/tmp3arw0a2l/utg000029l_polished.fasta (0 bp)

Removing empty segment: utg000029l

Running Racon on utg000030l:
  reads:      /tmp/tmp3arw0a2l/utg000030l_reads.fasta (8 reads)
  input:      /tmp/tmp3arw0a2l/utg000030l.fasta (74,339 bp)
  alignments: /tmp/tmp3arw0a2l/utg000030l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000030l_polished.fasta (0 bp)

Removing empty segment: utg000030l

Running Racon on utg000031l:
  reads:      /tmp/tmp3arw0a2l/utg000031l_reads.fasta (29 reads)
  input:      /tmp/tmp3arw0a2l/utg000031l.fasta (224,248 bp)
  alignments: /tmp/tmp3arw0a2l/utg000031l.paf (3 alignments)
  output:     /tmp/tmp3arw0a2l/utg000031l_polished.fasta (0 bp)

Removing empty segment: utg000031l

Running Racon on utg000032c:
  reads:      /tmp/tmp3arw0a2l/utg000032c_reads.fasta (2 reads)
  input:      /tmp/tmp3arw0a2l/utg000032c.fasta (11,889 bp)
  alignments: /tmp/tmp3arw0a2l/utg000032c.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000032c_polished.fasta (0 bp)

Removing empty segment: utg000032c

Running Racon on utg000033l:
  reads:      /tmp/tmp3arw0a2l/utg000033l_reads.fasta (27 reads)
  input:      /tmp/tmp3arw0a2l/utg000033l.fasta (176,967 bp)
  alignments: /tmp/tmp3arw0a2l/utg000033l.paf (5 alignments)
  output:     /tmp/tmp3arw0a2l/utg000033l_polished.fasta (0 bp)

Removing empty segment: utg000033l

Running Racon on utg000034l:
  reads:      /tmp/tmp3arw0a2l/utg000034l_reads.fasta (178 reads)
  input:      /tmp/tmp3arw0a2l/utg000034l.fasta (1,270,750 bp)
  alignments: /tmp/tmp3arw0a2l/utg000034l.paf (38 alignments)
  output:     /tmp/tmp3arw0a2l/utg000034l_polished.fasta (1,270,750 bp)

Running Racon on utg000035l:
  reads:      /tmp/tmp3arw0a2l/utg000035l_reads.fasta (219 reads)
  input:      /tmp/tmp3arw0a2l/utg000035l.fasta (1,656,610 bp)
  alignments: /tmp/tmp3arw0a2l/utg000035l.paf (47 alignments)
  output:     /tmp/tmp3arw0a2l/utg000035l_polished.fasta (0 bp)

Removing empty segment: utg000035l

Running Racon on utg000036l:
  reads:      /tmp/tmp3arw0a2l/utg000036l_reads.fasta (164 reads)
  input:      /tmp/tmp3arw0a2l/utg000036l.fasta (1,174,327 bp)
  alignments: /tmp/tmp3arw0a2l/utg000036l.paf (48 alignments)
  output:     /tmp/tmp3arw0a2l/utg000036l_polished.fasta (1,174,327 bp)

Running Racon on utg000037l:
  reads:      /tmp/tmp3arw0a2l/utg000037l_reads.fasta (94 reads)
  input:      /tmp/tmp3arw0a2l/utg000037l.fasta (727,114 bp)
  alignments: /tmp/tmp3arw0a2l/utg000037l.paf (30 alignments)
  output:     /tmp/tmp3arw0a2l/utg000037l_polished.fasta (0 bp)

Removing empty segment: utg000037l

Running Racon on utg000038l:
  reads:      /tmp/tmp3arw0a2l/utg000038l_reads.fasta (267 reads)
  input:      /tmp/tmp3arw0a2l/utg000038l.fasta (2,007,598 bp)
  alignments: /tmp/tmp3arw0a2l/utg000038l.paf (61 alignments)
  output:     /tmp/tmp3arw0a2l/utg000038l_polished.fasta (0 bp)

Removing empty segment: utg000038l

Running Racon on utg000039l:
  reads:      /tmp/tmp3arw0a2l/utg000039l_reads.fasta (188 reads)
  input:      /tmp/tmp3arw0a2l/utg000039l.fasta (1,323,656 bp)
  alignments: /tmp/tmp3arw0a2l/utg000039l.paf (46 alignments)
  output:     /tmp/tmp3arw0a2l/utg000039l_polished.fasta (1,323,656 bp)

Running Racon on utg000040l:
  reads:      /tmp/tmp3arw0a2l/utg000040l_reads.fasta (101 reads)
  input:      /tmp/tmp3arw0a2l/utg000040l.fasta (809,285 bp)
  alignments: /tmp/tmp3arw0a2l/utg000040l.paf (25 alignments)
  output:     /tmp/tmp3arw0a2l/utg000040l_polished.fasta (0 bp)

Removing empty segment: utg000040l

Running Racon on utg000041l:
  reads:      /tmp/tmp3arw0a2l/utg000041l_reads.fasta (29 reads)
  input:      /tmp/tmp3arw0a2l/utg000041l.fasta (218,693 bp)
  alignments: /tmp/tmp3arw0a2l/utg000041l.paf (5 alignments)
  output:     /tmp/tmp3arw0a2l/utg000041l_polished.fasta (0 bp)

Removing empty segment: utg000041l

Running Racon on utg000042l:
  reads:      /tmp/tmp3arw0a2l/utg000042l_reads.fasta (80 reads)
  input:      /tmp/tmp3arw0a2l/utg000042l.fasta (498,588 bp)
  alignments: /tmp/tmp3arw0a2l/utg000042l.paf (15 alignments)
  output:     /tmp/tmp3arw0a2l/utg000042l_polished.fasta (0 bp)

Removing empty segment: utg000042l

Running Racon on utg000043l:
  reads:      /tmp/tmp3arw0a2l/utg000043l_reads.fasta (86 reads)
  input:      /tmp/tmp3arw0a2l/utg000043l.fasta (587,390 bp)
  alignments: /tmp/tmp3arw0a2l/utg000043l.paf (19 alignments)
  output:     /tmp/tmp3arw0a2l/utg000043l_polished.fasta (0 bp)

Removing empty segment: utg000043l

Running Racon on utg000044l:
  reads:      /tmp/tmp3arw0a2l/utg000044l_reads.fasta (133 reads)
  input:      /tmp/tmp3arw0a2l/utg000044l.fasta (947,746 bp)
  alignments: /tmp/tmp3arw0a2l/utg000044l.paf (27 alignments)
  output:     /tmp/tmp3arw0a2l/utg000044l_polished.fasta (0 bp)

Removing empty segment: utg000044l

Running Racon on utg000045l:
  reads:      /tmp/tmp3arw0a2l/utg000045l_reads.fasta (166 reads)
  input:      /tmp/tmp3arw0a2l/utg000045l.fasta (1,353,991 bp)
  alignments: /tmp/tmp3arw0a2l/utg000045l.paf (36 alignments)
  output:     /tmp/tmp3arw0a2l/utg000045l_polished.fasta (1,353,991 bp)

Running Racon on utg000046l:
  reads:      /tmp/tmp3arw0a2l/utg000046l_reads.fasta (20 reads)
  input:      /tmp/tmp3arw0a2l/utg000046l.fasta (148,924 bp)
  alignments: /tmp/tmp3arw0a2l/utg000046l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000046l_polished.fasta (0 bp)

Removing empty segment: utg000046l

Running Racon on utg000047l:
  reads:      /tmp/tmp3arw0a2l/utg000047l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000047l.fasta (43,871 bp)
  alignments: /tmp/tmp3arw0a2l/utg000047l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000047l_polished.fasta (0 bp)

Removing empty segment: utg000047l

Running Racon on utg000048l:
  reads:      /tmp/tmp3arw0a2l/utg000048l_reads.fasta (43 reads)
  input:      /tmp/tmp3arw0a2l/utg000048l.fasta (379,087 bp)
  alignments: /tmp/tmp3arw0a2l/utg000048l.paf (13 alignments)
  output:     /tmp/tmp3arw0a2l/utg000048l_polished.fasta (0 bp)

Removing empty segment: utg000048l

Running Racon on utg000049l:
  reads:      /tmp/tmp3arw0a2l/utg000049l_reads.fasta (87 reads)
  input:      /tmp/tmp3arw0a2l/utg000049l.fasta (504,902 bp)
  alignments: /tmp/tmp3arw0a2l/utg000049l.paf (21 alignments)
  output:     /tmp/tmp3arw0a2l/utg000049l_polished.fasta (0 bp)

Removing empty segment: utg000049l

Running Racon on utg000050l:
  reads:      /tmp/tmp3arw0a2l/utg000050l_reads.fasta (4 reads)
  input:      /tmp/tmp3arw0a2l/utg000050l.fasta (41,356 bp)
  alignments: /tmp/tmp3arw0a2l/utg000050l.paf (1 alignments)
  output:     /tmp/tmp3arw0a2l/utg000050l_polished.fasta (0 bp)

Removing empty segment: utg000050l

Running Racon on utg000051l:
  reads:      /tmp/tmp3arw0a2l/utg000051l_reads.fasta (71 reads)
  input:      /tmp/tmp3arw0a2l/utg000051l.fasta (545,187 bp)
  alignments: /tmp/tmp3arw0a2l/utg000051l.paf (18 alignments)
  output:     /tmp/tmp3arw0a2l/utg000051l_polished.fasta (0 bp)

Removing empty segment: utg000051l

Running Racon on utg000052l:
  reads:      /tmp/tmp3arw0a2l/utg000052l_reads.fasta (60 reads)
  input:      /tmp/tmp3arw0a2l/utg000052l.fasta (411,229 bp)
  alignments: /tmp/tmp3arw0a2l/utg000052l.paf (14 alignments)
  output:     /tmp/tmp3arw0a2l/utg000052l_polished.fasta (0 bp)

Removing empty segment: utg000052l

Running Racon on utg000053l:
  reads:      /tmp/tmp3arw0a2l/utg000053l_reads.fasta (29 reads)
  input:      /tmp/tmp3arw0a2l/utg000053l.fasta (216,560 bp)
  alignments: /tmp/tmp3arw0a2l/utg000053l.paf (10 alignments)
  output:     /tmp/tmp3arw0a2l/utg000053l_polished.fasta (0 bp)

Removing empty segment: utg000053l

Running Racon on utg000054l:
  reads:      /tmp/tmp3arw0a2l/utg000054l_reads.fasta (73 reads)
  input:      /tmp/tmp3arw0a2l/utg000054l.fasta (509,188 bp)
  alignments: /tmp/tmp3arw0a2l/utg000054l.paf (17 alignments)
  output:     /tmp/tmp3arw0a2l/utg000054l_polished.fasta (0 bp)

Removing empty segment: utg000054l

Running Racon on utg000055l:
  reads:      /tmp/tmp3arw0a2l/utg000055l_reads.fasta (15 reads)
  input:      /tmp/tmp3arw0a2l/utg000055l.fasta (99,390 bp)
  alignments: /tmp/tmp3arw0a2l/utg000055l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000055l_polished.fasta (0 bp)

Removing empty segment: utg000055l

Running Racon on utg000056l:
  reads:      /tmp/tmp3arw0a2l/utg000056l_reads.fasta (249 reads)
  input:      /tmp/tmp3arw0a2l/utg000056l.fasta (2,064,129 bp)
  alignments: /tmp/tmp3arw0a2l/utg000056l.paf (64 alignments)
  output:     /tmp/tmp3arw0a2l/utg000056l_polished.fasta (2,064,129 bp)

Running Racon on utg000057l:
  reads:      /tmp/tmp3arw0a2l/utg000057l_reads.fasta (37 reads)
  input:      /tmp/tmp3arw0a2l/utg000057l.fasta (401,221 bp)
  alignments: /tmp/tmp3arw0a2l/utg000057l.paf (11 alignments)
  output:     /tmp/tmp3arw0a2l/utg000057l_polished.fasta (0 bp)

Removing empty segment: utg000057l

Running Racon on utg000058l:
  reads:      /tmp/tmp3arw0a2l/utg000058l_reads.fasta (41 reads)
  input:      /tmp/tmp3arw0a2l/utg000058l.fasta (316,840 bp)
  alignments: /tmp/tmp3arw0a2l/utg000058l.paf (6 alignments)
  output:     /tmp/tmp3arw0a2l/utg000058l_polished.fasta (0 bp)

Removing empty segment: utg000058l

Running Racon on utg000059l:
  reads:      /tmp/tmp3arw0a2l/utg000059l_reads.fasta (158 reads)
  input:      /tmp/tmp3arw0a2l/utg000059l.fasta (1,185,300 bp)
  alignments: /tmp/tmp3arw0a2l/utg000059l.paf (27 alignments)
  output:     /tmp/tmp3arw0a2l/utg000059l_polished.fasta (0 bp)

Removing empty segment: utg000059l

Running Racon on utg000060l:
  reads:      /tmp/tmp3arw0a2l/utg000060l_reads.fasta (137 reads)
  input:      /tmp/tmp3arw0a2l/utg000060l.fasta (1,138,681 bp)
  alignments: /tmp/tmp3arw0a2l/utg000060l.paf (28 alignments)
  output:     /tmp/tmp3arw0a2l/utg000060l_polished.fasta (0 bp)

Removing empty segment: utg000060l

Running Racon on utg000061l:
  reads:      /tmp/tmp3arw0a2l/utg000061l_reads.fasta (50 reads)
  input:      /tmp/tmp3arw0a2l/utg000061l.fasta (360,064 bp)
  alignments: /tmp/tmp3arw0a2l/utg000061l.paf (12 alignments)
  output:     /tmp/tmp3arw0a2l/utg000061l_polished.fasta (0 bp)

Removing empty segment: utg000061l

Running Racon on utg000062l:
  reads:      /tmp/tmp3arw0a2l/utg000062l_reads.fasta (119 reads)
  input:      /tmp/tmp3arw0a2l/utg000062l.fasta (750,712 bp)
  alignments: /tmp/tmp3arw0a2l/utg000062l.paf (34 alignments)
  output:     /tmp/tmp3arw0a2l/utg000062l_polished.fasta (0 bp)

Removing empty segment: utg000062l

Running Racon on utg000063l:
  reads:      /tmp/tmp3arw0a2l/utg000063l_reads.fasta (147 reads)
  input:      /tmp/tmp3arw0a2l/utg000063l.fasta (1,095,574 bp)
  alignments: /tmp/tmp3arw0a2l/utg000063l.paf (38 alignments)
  output:     /tmp/tmp3arw0a2l/utg000063l_polished.fasta (0 bp)

Removing empty segment: utg000063l

Running Racon on utg000064l:
  reads:      /tmp/tmp3arw0a2l/utg000064l_reads.fasta (5 reads)
  input:      /tmp/tmp3arw0a2l/utg000064l.fasta (28,228 bp)
  alignments: /tmp/tmp3arw0a2l/utg000064l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000064l_polished.fasta (0 bp)

Removing empty segment: utg000064l

Running Racon on utg000065l:
  reads:      /tmp/tmp3arw0a2l/utg000065l_reads.fasta (10 reads)
  input:      /tmp/tmp3arw0a2l/utg000065l.fasta (46,712 bp)
  alignments: /tmp/tmp3arw0a2l/utg000065l.paf (4 alignments)
  output:     /tmp/tmp3arw0a2l/utg000065l_polished.fasta (0 bp)

Removing empty segment: utg000065l

Running Racon on utg000066l:
  reads:      /tmp/tmp3arw0a2l/utg000066l_reads.fasta (16 reads)
  input:      /tmp/tmp3arw0a2l/utg000066l.fasta (129,489 bp)
  alignments: /tmp/tmp3arw0a2l/utg000066l.paf (5 alignments)
  output:     /tmp/tmp3arw0a2l/utg000066l_polished.fasta (0 bp)

Removing empty segment: utg000066l

Running Racon on utg000067l:
  reads:      /tmp/tmp3arw0a2l/utg000067l_reads.fasta (26 reads)
  input:      /tmp/tmp3arw0a2l/utg000067l.fasta (167,827 bp)
  alignments: /tmp/tmp3arw0a2l/utg000067l.paf (2 alignments)
  output:     /tmp/tmp3arw0a2l/utg000067l_polished.fasta (0 bp)

Removing empty segment: utg000067l

Running Racon on utg000068l:
  reads:      /tmp/tmp3arw0a2l/utg000068l_reads.fasta (237 reads)
  input:      /tmp/tmp3arw0a2l/utg000068l.fasta (1,689,494 bp)
  alignments: /tmp/tmp3arw0a2l/utg000068l.paf (50 alignments)
  output:     /tmp/tmp3arw0a2l/utg000068l_polished.fasta (1,689,494 bp)

Running Racon on utg000069l:
  reads:      /tmp/tmp3arw0a2l/utg000069l_reads.fasta (8 reads)
  input:      /tmp/tmp3arw0a2l/utg000069l.fasta (81,834 bp)
  alignments: /tmp/tmp3arw0a2l/utg000069l.paf (0 alignments)
  output:     /tmp/tmp3arw0a2l/utg000069l_polished.fasta (0 bp)

Removing empty segment: utg000069l

Running Racon on utg000070l:
  reads:      /tmp/tmp3arw0a2l/utg000070l_reads.fasta (164 reads)
  input:      /tmp/tmp3arw0a2l/utg000070l.fasta (1,325,710 bp)
  alignments: /tmp/tmp3arw0a2l/utg000070l.paf (43 alignments)
  output:     /tmp/tmp3arw0a2l/utg000070l_polished.fasta (0 bp)

Removing empty segment: utg000070l

Running Racon on utg000071l:
  reads:      /tmp/tmp3arw0a2l/utg000071l_reads.fasta (27 reads)
  input:      /tmp/tmp3arw0a2l/utg000071l.fasta (177,957 bp)
  alignments: /tmp/tmp3arw0a2l/utg000071l.paf (5 alignments)
  output:     /tmp/tmp3arw0a2l/utg000071l_polished.fasta (0 bp)

Removing empty segment: utg000071l

Running Racon on utg000072l:
  reads:      /tmp/tmp3arw0a2l/utg000072l_reads.fasta (89 reads)
  input:      /tmp/tmp3arw0a2l/utg000072l.fasta (642,067 bp)
  alignments: /tmp/tmp3arw0a2l/utg000072l.paf (14 alignments)
  output:     /tmp/tmp3arw0a2l/utg000072l_polished.fasta (0 bp)

Removing empty segment: utg000072l

Running Racon on utg000073l:
  reads:      /tmp/tmp3arw0a2l/utg000073l_reads.fasta (135 reads)
  input:      /tmp/tmp3arw0a2l/utg000073l.fasta (991,290 bp)
  alignments: /tmp/tmp3arw0a2l/utg000073l.paf (29 alignments)
  output:     /tmp/tmp3arw0a2l/utg000073l_polished.fasta (0 bp)

Removing empty segment: utg000073l

Running Racon on utg000074l:
  reads:      /tmp/tmp3arw0a2l/utg000074l_reads.fasta (40 reads)
  input:      /tmp/tmp3arw0a2l/utg000074l.fasta (294,018 bp)
  alignments: /tmp/tmp3arw0a2l/utg000074l.paf (6 alignments)
  output:     /tmp/tmp3arw0a2l/utg000074l_polished.fasta (0 bp)

Removing empty segment: utg000074l

Running Racon on utg000075l:
  reads:      /tmp/tmp3arw0a2l/utg000075l_reads.fasta (91 reads)
  input:      /tmp/tmp3arw0a2l/utg000075l.fasta (582,023 bp)
