
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  output:     /tmp/tmpevi2_ivv/utg000012l_polished.fasta (634,494 bp)

Running Racon on utg000013l:
  reads:      /tmp/tmpevi2_ivv/utg000013l_reads.fasta (70 reads)
  input:      /tmp/tmpevi2_ivv/utg000013l.fasta (517,814 bp)
  alignments: /tmp/tmpevi2_ivv/utg000013l.paf (22 alignments)
  output:     /tmp/tmpevi2_ivv/utg000013l_polished.fasta (0 bp)

Removing empty segment: utg000013l

Running Racon on utg000014l:
  reads:      /tmp/tmpevi2_ivv/utg000014l_reads.fasta (60 reads)
  input:      /tmp/tmpevi2_ivv/utg000014l.fasta (424,359 bp)
  alignments: /tmp/tmpevi2_ivv/utg000014l.paf (16 alignments)
  output:     /tmp/tmpevi2_ivv/utg000014l_polished.fasta (0 bp)

Removing empty segment: utg000014l

Running Racon on utg000015l:
  reads:      /tmp/tmpevi2_ivv/utg000015l_reads.fasta (20 reads)
  input:      /tmp/tmpevi2_ivv/utg000015l.fasta (186,065 bp)
  alignments: /tmp/tmpevi2_ivv/utg000015l.paf (7 alignments)
  output:     /tmp/tmpevi2_ivv/utg000015l_polished.fasta (0 bp)

Removing empty segment: utg000015l

Running Racon on utg000016l:
  reads:      /tmp/tmpevi2_ivv/utg000016l_reads.fasta (21 reads)
  input:      /tmp/tmpevi2_ivv/utg000016l.fasta (156,044 bp)
  alignments: /tmp/tmpevi2_ivv/utg000016l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000016l_polished.fasta (0 bp)

Removing empty segment: utg000016l

Running Racon on utg000017l:
  reads:      /tmp/tmpevi2_ivv/utg000017l_reads.fasta (14 reads)
  input:      /tmp/tmpevi2_ivv/utg000017l.fasta (86,895 bp)
  alignments: /tmp/tmpevi2_ivv/utg000017l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000017l_polished.fasta (86,895 bp)

Running Racon on utg000018l:
  reads:      /tmp/tmpevi2_ivv/utg000018l_reads.fasta (38 reads)
  input:      /tmp/tmpevi2_ivv/utg000018l.fasta (311,759 bp)
  alignments: /tmp/tmpevi2_ivv/utg000018l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000018l_polished.fasta (0 bp)

Removing empty segment: utg000018l

Running Racon on utg000019l:
  reads:      /tmp/tmpevi2_ivv/utg000019l_reads.fasta (514 reads)
  input:      /tmp/tmpevi2_ivv/utg000019l.fasta (3,535,991 bp)
  alignments: /tmp/tmpevi2_ivv/utg000019l.paf (130 alignments)
  output:     /tmp/tmpevi2_ivv/utg000019l_polished.fasta (3,535,991 bp)

Running Racon on utg000020l:
  reads:      /tmp/tmpevi2_ivv/utg000020l_reads.fasta (206 reads)
  input:      /tmp/tmpevi2_ivv/utg000020l.fasta (1,494,243 bp)
  alignments: /tmp/tmpevi2_ivv/utg000020l.paf (54 alignments)
  output:     /tmp/tmpevi2_ivv/utg000020l_polished.fasta (1,494,243 bp)

Running Racon on utg000021l:
  reads:      /tmp/tmpevi2_ivv/utg000021l_reads.fasta (46 reads)
  input:      /tmp/tmpevi2_ivv/utg000021l.fasta (293,287 bp)
  alignments: /tmp/tmpevi2_ivv/utg000021l.paf (16 alignments)
  output:     /tmp/tmpevi2_ivv/utg000021l_polished.fasta (0 bp)

Removing empty segment: utg000021l

Running Racon on utg000022l:
  reads:      /tmp/tmpevi2_ivv/utg000022l_reads.fasta (133 reads)
  input:      /tmp/tmpevi2_ivv/utg000022l.fasta (838,044 bp)
  alignments: /tmp/tmpevi2_ivv/utg000022l.paf (29 alignments)
  output:     /tmp/tmpevi2_ivv/utg000022l_polished.fasta (0 bp)

Removing empty segment: utg000022l

Running Racon on utg000023l:
  reads:      /tmp/tmpevi2_ivv/utg000023l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000023l.fasta (51,547 bp)
  alignments: /tmp/tmpevi2_ivv/utg000023l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000023l_polished.fasta (0 bp)

Removing empty segment: utg000023l

Running Racon on utg000024l:
  reads:      /tmp/tmpevi2_ivv/utg000024l_reads.fasta (34 reads)
  input:      /tmp/tmpevi2_ivv/utg000024l.fasta (219,993 bp)
  alignments: /tmp/tmpevi2_ivv/utg000024l.paf (11 alignments)
  output:     /tmp/tmpevi2_ivv/utg000024l_polished.fasta (219,993 bp)

Running Racon on utg000025l:
  reads:      /tmp/tmpevi2_ivv/utg000025l_reads.fasta (37 reads)
  input:      /tmp/tmpevi2_ivv/utg000025l.fasta (305,639 bp)
  alignments: /tmp/tmpevi2_ivv/utg000025l.paf (12 alignments)
  output:     /tmp/tmpevi2_ivv/utg000025l_polished.fasta (0 bp)

Removing empty segment: utg000025l

Running Racon on utg000026l:
  reads:      /tmp/tmpevi2_ivv/utg000026l_reads.fasta (42 reads)
  input:      /tmp/tmpevi2_ivv/utg000026l.fasta (290,433 bp)
  alignments: /tmp/tmpevi2_ivv/utg000026l.paf (10 alignments)
  output:     /tmp/tmpevi2_ivv/utg000026l_polished.fasta (0 bp)

Removing empty segment: utg000026l

Running Racon on utg000027l:
  reads:      /tmp/tmpevi2_ivv/utg000027l_reads.fasta (55 reads)
  input:      /tmp/tmpevi2_ivv/utg000027l.fasta (391,882 bp)
  alignments: /tmp/tmpevi2_ivv/utg000027l.paf (12 alignments)
  output:     /tmp/tmpevi2_ivv/utg000027l_polished.fasta (391,885 bp)

Running Racon on utg000028l:
  reads:      /tmp/tmpevi2_ivv/utg000028l_reads.fasta (91 reads)
  input:      /tmp/tmpevi2_ivv/utg000028l.fasta (622,309 bp)
  alignments: /tmp/tmpevi2_ivv/utg000028l.paf (29 alignments)
  output:     /tmp/tmpevi2_ivv/utg000028l_polished.fasta (0 bp)

Removing empty segment: utg000028l

Running Racon on utg000029l:
  reads:      /tmp/tmpevi2_ivv/utg000029l_reads.fasta (42 reads)
  input:      /tmp/tmpevi2_ivv/utg000029l.fasta (372,879 bp)
  alignments: /tmp/tmpevi2_ivv/utg000029l.paf (13 alignments)
  output:     /tmp/tmpevi2_ivv/utg000029l_polished.fasta (0 bp)

Removing empty segment: utg000029l

Running Racon on utg000030l:
  reads:      /tmp/tmpevi2_ivv/utg000030l_reads.fasta (76 reads)
  input:      /tmp/tmpevi2_ivv/utg000030l.fasta (601,058 bp)
  alignments: /tmp/tmpevi2_ivv/utg000030l.paf (15 alignments)
  output:     /tmp/tmpevi2_ivv/utg000030l_polished.fasta (0 bp)

Removing empty segment: utg000030l

Running Racon on utg000031l:
  reads:      /tmp/tmpevi2_ivv/utg000031l_reads.fasta (171 reads)
  input:      /tmp/tmpevi2_ivv/utg000031l.fasta (1,213,211 bp)
  alignments: /tmp/tmpevi2_ivv/utg000031l.paf (35 alignments)
  output:     /tmp/tmpevi2_ivv/utg000031l_polished.fasta (1,213,211 bp)

Running Racon on utg000032l:
  reads:      /tmp/tmpevi2_ivv/utg000032l_reads.fasta (75 reads)
  input:      /tmp/tmpevi2_ivv/utg000032l.fasta (435,535 bp)
  alignments: /tmp/tmpevi2_ivv/utg000032l.paf (20 alignments)
  output:     /tmp/tmpevi2_ivv/utg000032l_polished.fasta (0 bp)

Removing empty segment: utg000032l

Running Racon on utg000033l:
  reads:      /tmp/tmpevi2_ivv/utg000033l_reads.fasta (44 reads)
  input:      /tmp/tmpevi2_ivv/utg000033l.fasta (299,814 bp)
  alignments: /tmp/tmpevi2_ivv/utg000033l.paf (10 alignments)
  output:     /tmp/tmpevi2_ivv/utg000033l_polished.fasta (0 bp)

Removing empty segment: utg000033l

Running Racon on utg000034l:
  reads:      /tmp/tmpevi2_ivv/utg000034l_reads.fasta (82 reads)
  input:      /tmp/tmpevi2_ivv/utg000034l.fasta (704,808 bp)
  alignments: /tmp/tmpevi2_ivv/utg000034l.paf (17 alignments)
  output:     /tmp/tmpevi2_ivv/utg000034l_polished.fasta (0 bp)

Removing empty segment: utg000034l

Running Racon on utg000035l:
  reads:      /tmp/tmpevi2_ivv/utg000035l_reads.fasta (6 reads)
  input:      /tmp/tmpevi2_ivv/utg000035l.fasta (43,782 bp)
  alignments: /tmp/tmpevi2_ivv/utg000035l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000035l_polished.fasta (0 bp)

Removing empty segment: utg000035l

Running Racon on utg000036l:
  reads:      /tmp/tmpevi2_ivv/utg000036l_reads.fasta (40 reads)
  input:      /tmp/tmpevi2_ivv/utg000036l.fasta (345,437 bp)
  alignments: /tmp/tmpevi2_ivv/utg000036l.paf (9 alignments)
  output:     /tmp/tmpevi2_ivv/utg000036l_polished.fasta (0 bp)

Removing empty segment: utg000036l

Running Racon on utg000037l:
  reads:      /tmp/tmpevi2_ivv/utg000037l_reads.fasta (39 reads)
  input:      /tmp/tmpevi2_ivv/utg000037l.fasta (291,335 bp)
  alignments: /tmp/tmpevi2_ivv/utg000037l.paf (10 alignments)
  output:     /tmp/tmpevi2_ivv/utg000037l_polished.fasta (0 bp)

Removing empty segment: utg000037l

Running Racon on utg000038l:
  reads:      /tmp/tmpevi2_ivv/utg000038l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000038l.fasta (128,627 bp)
  alignments: /tmp/tmpevi2_ivv/utg000038l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000038l_polished.fasta (0 bp)

Removing empty segment: utg000038l

Running Racon on utg000039l:
  reads:      /tmp/tmpevi2_ivv/utg000039l_reads.fasta (93 reads)
  input:      /tmp/tmpevi2_ivv/utg000039l.fasta (738,000 bp)
  alignments: /tmp/tmpevi2_ivv/utg000039l.paf (35 alignments)
  output:     /tmp/tmpevi2_ivv/utg000039l_polished.fasta (0 bp)

Removing empty segment: utg000039l

Running Racon on utg000040l:
  reads:      /tmp/tmpevi2_ivv/utg000040l_reads.fasta (147 reads)
  input:      /tmp/tmpevi2_ivv/utg000040l.fasta (1,103,162 bp)
  alignments: /tmp/tmpevi2_ivv/utg000040l.paf (35 alignments)
  output:     /tmp/tmpevi2_ivv/utg000040l_polished.fasta (0 bp)

Removing empty segment: utg000040l

Running Racon on utg000041l:
  reads:      /tmp/tmpevi2_ivv/utg000041l_reads.fasta (19 reads)
  input:      /tmp/tmpevi2_ivv/utg000041l.fasta (119,869 bp)
  alignments: /tmp/tmpevi2_ivv/utg000041l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000041l_polished.fasta (0 bp)

Removing empty segment: utg000041l

Running Racon on utg000042l:
  reads:      /tmp/tmpevi2_ivv/utg000042l_reads.fasta (160 reads)
  input:      /tmp/tmpevi2_ivv/utg000042l.fasta (1,067,932 bp)
  alignments: /tmp/tmpevi2_ivv/utg000042l.paf (33 alignments)
  output:     /tmp/tmpevi2_ivv/utg000042l_polished.fasta (0 bp)

Removing empty segment: utg000042l

Running Racon on utg000043l:
  reads:      /tmp/tmpevi2_ivv/utg000043l_reads.fasta (18 reads)
  input:      /tmp/tmpevi2_ivv/utg000043l.fasta (164,877 bp)
  alignments: /tmp/tmpevi2_ivv/utg000043l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000043l_polished.fasta (0 bp)

Removing empty segment: utg000043l

Running Racon on utg000044l:
  reads:      /tmp/tmpevi2_ivv/utg000044l_reads.fasta (9 reads)
  input:      /tmp/tmpevi2_ivv/utg000044l.fasta (65,178 bp)
  alignments: /tmp/tmpevi2_ivv/utg000044l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000044l_polished.fasta (0 bp)

Removing empty segment: utg000044l

Running Racon on utg000045l:
  reads:      /tmp/tmpevi2_ivv/utg000045l_reads.fasta (26 reads)
  input:      /tmp/tmpevi2_ivv/utg000045l.fasta (160,137 bp)
  alignments: /tmp/tmpevi2_ivv/utg000045l.paf (8 alignments)
  output:     /tmp/tmpevi2_ivv/utg000045l_polished.fasta (0 bp)

Removing empty segment: utg000045l

Running Racon on utg000046l:
  reads:      /tmp/tmpevi2_ivv/utg000046l_reads.fasta (19 reads)
  input:      /tmp/tmpevi2_ivv/utg000046l.fasta (143,918 bp)
  alignments: /tmp/tmpevi2_ivv/utg000046l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000046l_polished.fasta (0 bp)

Removing empty segment: utg000046l

Running Racon on utg000047l:
  reads:      /tmp/tmpevi2_ivv/utg000047l_reads.fasta (81 reads)
  input:      /tmp/tmpevi2_ivv/utg000047l.fasta (593,034 bp)
  alignments: /tmp/tmpevi2_ivv/utg000047l.paf (21 alignments)
  output:     /tmp/tmpevi2_ivv/utg000047l_polished.fasta (0 bp)

Removing empty segment: utg000047l

Running Racon on utg000048l:
  reads:      /tmp/tmpevi2_ivv/utg000048l_reads.fasta (125 reads)
  input:      /tmp/tmpevi2_ivv/utg000048l.fasta (739,413 bp)
  alignments: /tmp/tmpevi2_ivv/utg000048l.paf (7 alignments)
  output:     /tmp/tmpevi2_ivv/utg000048l_polished.fasta (0 bp)

Removing empty segment: utg000048l

Running Racon on utg000049l:
  reads:      /tmp/tmpevi2_ivv/utg000049l_reads.fasta (29 reads)
  input:      /tmp/tmpevi2_ivv/utg000049l.fasta (180,406 bp)
  alignments: /tmp/tmpevi2_ivv/utg000049l.paf (9 alignments)
  output:     /tmp/tmpevi2_ivv/utg000049l_polished.fasta (0 bp)

Removing empty segment: utg000049l

Running Racon on utg000050l:
  reads:      /tmp/tmpevi2_ivv/utg000050l_reads.fasta (14 reads)
  input:      /tmp/tmpevi2_ivv/utg000050l.fasta (114,283 bp)
  alignments: /tmp/tmpevi2_ivv/utg000050l.paf (4 alignments)
  output:     /tmp/tmpevi2_ivv/utg000050l_polished.fasta (0 bp)

Removing empty segment: utg000050l

Running Racon on utg000051l:
  reads:      /tmp/tmpevi2_ivv/utg000051l_reads.fasta (147 reads)
  input:      /tmp/tmpevi2_ivv/utg000051l.fasta (1,175,737 bp)
  alignments: /tmp/tmpevi2_ivv/utg000051l.paf (34 alignments)
  output:     /tmp/tmpevi2_ivv/utg000051l_polished.fasta (0 bp)

Removing empty segment: utg000051l

Running Racon on utg000052l:
  reads:      /tmp/tmpevi2_ivv/utg000052l_reads.fasta (54 reads)
  input:      /tmp/tmpevi2_ivv/utg000052l.fasta (369,494 bp)
  alignments: /tmp/tmpevi2_ivv/utg000052l.paf (15 alignments)
  output:     /tmp/tmpevi2_ivv/utg000052l_polished.fasta (0 bp)

Removing empty segment: utg000052l

Running Racon on utg000053l:
  reads:      /tmp/tmpevi2_ivv/utg000053l_reads.fasta (36 reads)
  input:      /tmp/tmpevi2_ivv/utg000053l.fasta (218,167 bp)
  alignments: /tmp/tmpevi2_ivv/utg000053l.paf (10 alignments)
  output:     /tmp/tmpevi2_ivv/utg000053l_polished.fasta (0 bp)

Removing empty segment: utg000053l

Running Racon on utg000054l:
  reads:      /tmp/tmpevi2_ivv/utg000054l_reads.fasta (102 reads)
  input:      /tmp/tmpevi2_ivv/utg000054l.fasta (720,327 bp)
  alignments: /tmp/tmpevi2_ivv/utg000054l.paf (34 alignments)
  output:     /tmp/tmpevi2_ivv/utg000054l_polished.fasta (0 bp)

Removing empty segment: utg000054l

Running Racon on utg000055l:
  reads:      /tmp/tmpevi2_ivv/utg000055l_reads.fasta (27 reads)
  input:      /tmp/tmpevi2_ivv/utg000055l.fasta (239,667 bp)
  alignments: /tmp/tmpevi2_ivv/utg000055l.paf (5 alignments)
  output:     /tmp/tmpevi2_ivv/utg000055l_polished.fasta (0 bp)

Removing empty segment: utg000055l

Running Racon on utg000056l:
  reads:      /tmp/tmpevi2_ivv/utg000056l_reads.fasta (74 reads)
  input:      /tmp/tmpevi2_ivv/utg000056l.fasta (542,047 bp)
  alignments: /tmp/tmpevi2_ivv/utg000056l.paf (23 alignments)
  output:     /tmp/tmpevi2_ivv/utg000056l_polished.fasta (542,047 bp)

Running Racon on utg000057l:
  reads:      /tmp/tmpevi2_ivv/utg000057l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000057l.fasta (48,235 bp)
  alignments: /tmp/tmpevi2_ivv/utg000057l.paf (1 alignments)
  output:     /tmp/tmpevi2_ivv/utg000057l_polished.fasta (0 bp)

Removing empty segment: utg000057l

Running Racon on utg000058l:
  reads:      /tmp/tmpevi2_ivv/utg000058l_reads.fasta (8 reads)
  input:      /tmp/tmpevi2_ivv/utg000058l.fasta (112,512 bp)
  alignments: /tmp/tmpevi2_ivv/utg000058l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000058l_polished.fasta (0 bp)

Removing empty segment: utg000058l

Running Racon on utg000059l:
  reads:      /tmp/tmpevi2_ivv/utg000059l_reads.fasta (36 reads)
  input:      /tmp/tmpevi2_ivv/utg000059l.fasta (221,074 bp)
  alignments: /tmp/tmpevi2_ivv/utg000059l.paf (7 alignments)
  output:     /tmp/tmpevi2_ivv/utg000059l_polished.fasta (0 bp)

Removing empty segment: utg000059l

Running Racon on utg000060l:
  reads:      /tmp/tmpevi2_ivv/utg000060l_reads.fasta (152 reads)
  input:      /tmp/tmpevi2_ivv/utg000060l.fasta (1,148,538 bp)
  alignments: /tmp/tmpevi2_ivv/utg000060l.paf (38 alignments)
  output:     /tmp/tmpevi2_ivv/utg000060l_polished.fasta (0 bp)

Removing empty segment: utg000060l

Running Racon on utg000061l:
  reads:      /tmp/tmpevi2_ivv/utg000061l_reads.fasta (43 reads)
  input:      /tmp/tmpevi2_ivv/utg000061l.fasta (338,484 bp)
  alignments: /tmp/tmpevi2_ivv/utg000061l.paf (6 alignments)
  output:     /tmp/tmpevi2_ivv/utg000061l_polished.fasta (338,484 bp)

Running Racon on utg000062l:
  reads:      /tmp/tmpevi2_ivv/utg000062l_reads.fasta (199 reads)
  input:      /tmp/tmpevi2_ivv/utg000062l.fasta (1,159,417 bp)
  alignments: /tmp/tmpevi2_ivv/utg000062l.paf (62 alignments)
  output:     /tmp/tmpevi2_ivv/utg000062l_polished.fasta (1,159,417 bp)

Running Racon on utg000063l:
  reads:      /tmp/tmpevi2_ivv/utg000063l_reads.fasta (58 reads)
  input:      /tmp/tmpevi2_ivv/utg000063l.fasta (404,984 bp)
  alignments: /tmp/tmpevi2_ivv/utg000063l.paf (21 alignments)
  output:     /tmp/tmpevi2_ivv/utg000063l_polished.fasta (0 bp)

Removing empty segment: utg000063l

Running Racon on utg000064c:
  reads:      /tmp/tmpevi2_ivv/utg000064c_reads.fasta (4 reads)
  input:      /tmp/tmpevi2_ivv/utg000064c.fasta (22,344 bp)
  alignments: /tmp/tmpevi2_ivv/utg000064c.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000064c_polished.fasta (0 bp)

Removing empty segment: utg000064c

Running Racon on utg000065l:
  reads:      /tmp/tmpevi2_ivv/utg000065l_reads.fasta (39 reads)
  input:      /tmp/tmpevi2_ivv/utg000065l.fasta (371,230 bp)
  alignments: /tmp/tmpevi2_ivv/utg000065l.paf (8 alignments)
  output:     /tmp/tmpevi2_ivv/utg000065l_polished.fasta (0 bp)

Removing empty segment: utg000065l

Running Racon on utg000066l:
  reads:      /tmp/tmpevi2_ivv/utg000066l_reads.fasta (92 reads)
  input:      /tmp/tmpevi2_ivv/utg000066l.fasta (702,774 bp)
  alignments: /tmp/tmpevi2_ivv/utg000066l.paf (16 alignments)
  output:     /tmp/tmpevi2_ivv/utg000066l_polished.fasta (0 bp)

Removing empty segment: utg000066l

Running Racon on utg000067l:
  reads:      /tmp/tmpevi2_ivv/utg000067l_reads.fasta (27 reads)
  input:      /tmp/tmpevi2_ivv/utg000067l.fasta (219,539 bp)
  alignments: /tmp/tmpevi2_ivv/utg000067l.paf (8 alignments)
  output:     /tmp/tmpevi2_ivv/utg000067l_polished.fasta (0 bp)

Removing empty segment: utg000067l

Running Racon on utg000068l:
  reads:      /tmp/tmpevi2_ivv/utg000068l_reads.fasta (11 reads)
  input:      /tmp/tmpevi2_ivv/utg000068l.fasta (85,130 bp)
  alignments: /tmp/tmpevi2_ivv/utg000068l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000068l_polished.fasta (0 bp)

Removing empty segment: utg000068l

Running Racon on utg000069l:
  reads:      /tmp/tmpevi2_ivv/utg000069l_reads.fasta (2 reads)
  input:      /tmp/tmpevi2_ivv/utg000069l.fasta (22,684 bp)
  alignments: /tmp/tmpevi2_ivv/utg000069l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000069l_polished.fasta (0 bp)

Removing empty segment: utg000069l

Running Racon on utg000070l:
  reads:      /tmp/tmpevi2_ivv/utg000070l_reads.fasta (13 reads)
  input:      /tmp/tmpevi2_ivv/utg000070l.fasta (133,697 bp)
  alignments: /tmp/tmpevi2_ivv/utg000070l.paf (3 alignments)
  output:     /tmp/tmpevi2_ivv/utg000070l_polished.fasta (0 bp)

Removing empty segment: utg000070l

Running Racon on utg000071l:
  reads:      /tmp/tmpevi2_ivv/utg000071l_reads.fasta (143 reads)
  input:      /tmp/tmpevi2_ivv/utg000071l.fasta (1,035,279 bp)
  alignments: /tmp/tmpevi2_ivv/utg000071l.paf (25 alignments)
  output:     /tmp/tmpevi2_ivv/utg000071l_polished.fasta (0 bp)

Removing empty segment: utg000071l

Running Racon on utg000072l:
  reads:      /tmp/tmpevi2_ivv/utg000072l_reads.fasta (13 reads)
  input:      /tmp/tmpevi2_ivv/utg000072l.fasta (169,210 bp)
  alignments: /tmp/tmpevi2_ivv/utg000072l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000072l_polished.fasta (0 bp)

Removing empty segment: utg000072l

Running Racon on utg000073l:
  reads:      /tmp/tmpevi2_ivv/utg000073l_reads.fasta (7 reads)
  input:      /tmp/tmpevi2_ivv/utg000073l.fasta (73,504 bp)
  alignments: /tmp/tmpevi2_ivv/utg000073l.paf (2 alignments)
  output:     /tmp/tmpevi2_ivv/utg000073l_polished.fasta (0 bp)

Removing empty segment: utg000073l

Skipping Racon for utg000074l (not enough reads)
Removing empty segment: utg000074l

Running Racon on utg000075l:
  reads:      /tmp/tmpevi2_ivv/utg000075l_reads.fasta (10 reads)
  input:      /tmp/tmpevi2_ivv/utg000075l.fasta (95,197 bp)
  alignments: /tmp/tmpevi2_ivv/utg000075l.paf (0 alignments)
  output:     /tmp/tmpevi2_ivv/utg000075l_polished.fasta (0 bp)

Removing empty segment: utg000075l

Running Racon on utg000076l:
  reads:      /tmp/tmpevi2_ivv/utg000076l_reads.fasta (17 reads)
