
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
  reads:      /tmp/tmps0qup2ji/utg000013l_reads.fasta (69 reads)
  input:      /tmp/tmps0qup2ji/utg000013l.fasta (517,814 bp)
  alignments: /tmp/tmps0qup2ji/utg000013l.paf (13 alignments)
  output:     /tmp/tmps0qup2ji/utg000013l_polished.fasta (0 bp)

Removing empty segment: utg000013l

Running Racon on utg000014l:
  reads:      /tmp/tmps0qup2ji/utg000014l_reads.fasta (58 reads)
  input:      /tmp/tmps0qup2ji/utg000014l.fasta (424,359 bp)
  alignments: /tmp/tmps0qup2ji/utg000014l.paf (11 alignments)
  output:     /tmp/tmps0qup2ji/utg000014l_polished.fasta (0 bp)

Removing empty segment: utg000014l

Running Racon on utg000015l:
  reads:      /tmp/tmps0qup2ji/utg000015l_reads.fasta (20 reads)
  input:      /tmp/tmps0qup2ji/utg000015l.fasta (186,065 bp)
  alignments: /tmp/tmps0qup2ji/utg000015l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000015l_polished.fasta (0 bp)

Removing empty segment: utg000015l

Running Racon on utg000016l:
  reads:      /tmp/tmps0qup2ji/utg000016l_reads.fasta (21 reads)
  input:      /tmp/tmps0qup2ji/utg000016l.fasta (156,044 bp)
  alignments: /tmp/tmps0qup2ji/utg000016l.paf (8 alignments)
  output:     /tmp/tmps0qup2ji/utg000016l_polished.fasta (0 bp)

Removing empty segment: utg000016l

Running Racon on utg000017l:
  reads:      /tmp/tmps0qup2ji/utg000017l_reads.fasta (13 reads)
  input:      /tmp/tmps0qup2ji/utg000017l.fasta (86,895 bp)
  alignments: /tmp/tmps0qup2ji/utg000017l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000017l_polished.fasta (0 bp)

Removing empty segment: utg000017l

Running Racon on utg000018l:
  reads:      /tmp/tmps0qup2ji/utg000018l_reads.fasta (38 reads)
  input:      /tmp/tmps0qup2ji/utg000018l.fasta (311,759 bp)
  alignments: /tmp/tmps0qup2ji/utg000018l.paf (4 alignments)
  output:     /tmp/tmps0qup2ji/utg000018l_polished.fasta (0 bp)

Removing empty segment: utg000018l

Running Racon on utg000019l:
  reads:      /tmp/tmps0qup2ji/utg000019l_reads.fasta (505 reads)
  input:      /tmp/tmps0qup2ji/utg000019l.fasta (3,535,991 bp)
  alignments: /tmp/tmps0qup2ji/utg000019l.paf (99 alignments)
  output:     /tmp/tmps0qup2ji/utg000019l_polished.fasta (3,535,989 bp)

Running Racon on utg000020l:
  reads:      /tmp/tmps0qup2ji/utg000020l_reads.fasta (202 reads)
  input:      /tmp/tmps0qup2ji/utg000020l.fasta (1,494,243 bp)
  alignments: /tmp/tmps0qup2ji/utg000020l.paf (46 alignments)
  output:     /tmp/tmps0qup2ji/utg000020l_polished.fasta (1,494,246 bp)

Running Racon on utg000021l:
  reads:      /tmp/tmps0qup2ji/utg000021l_reads.fasta (45 reads)
  input:      /tmp/tmps0qup2ji/utg000021l.fasta (293,287 bp)
  alignments: /tmp/tmps0qup2ji/utg000021l.paf (11 alignments)
  output:     /tmp/tmps0qup2ji/utg000021l_polished.fasta (0 bp)

Removing empty segment: utg000021l

Running Racon on utg000022l:
  reads:      /tmp/tmps0qup2ji/utg000022l_reads.fasta (126 reads)
  input:      /tmp/tmps0qup2ji/utg000022l.fasta (838,044 bp)
  alignments: /tmp/tmps0qup2ji/utg000022l.paf (23 alignments)
  output:     /tmp/tmps0qup2ji/utg000022l_polished.fasta (0 bp)

Removing empty segment: utg000022l

Running Racon on utg000023l:
  reads:      /tmp/tmps0qup2ji/utg000023l_reads.fasta (6 reads)
  input:      /tmp/tmps0qup2ji/utg000023l.fasta (51,547 bp)
  alignments: /tmp/tmps0qup2ji/utg000023l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000023l_polished.fasta (0 bp)

Removing empty segment: utg000023l

Running Racon on utg000024l:
  reads:      /tmp/tmps0qup2ji/utg000024l_reads.fasta (31 reads)
  input:      /tmp/tmps0qup2ji/utg000024l.fasta (219,993 bp)
  alignments: /tmp/tmps0qup2ji/utg000024l.paf (6 alignments)
  output:     /tmp/tmps0qup2ji/utg000024l_polished.fasta (0 bp)

Removing empty segment: utg000024l

Running Racon on utg000025l:
  reads:      /tmp/tmps0qup2ji/utg000025l_reads.fasta (36 reads)
  input:      /tmp/tmps0qup2ji/utg000025l.fasta (305,639 bp)
  alignments: /tmp/tmps0qup2ji/utg000025l.paf (8 alignments)
  output:     /tmp/tmps0qup2ji/utg000025l_polished.fasta (0 bp)

Removing empty segment: utg000025l

Running Racon on utg000026l:
  reads:      /tmp/tmps0qup2ji/utg000026l_reads.fasta (42 reads)
  input:      /tmp/tmps0qup2ji/utg000026l.fasta (290,433 bp)
  alignments: /tmp/tmps0qup2ji/utg000026l.paf (9 alignments)
  output:     /tmp/tmps0qup2ji/utg000026l_polished.fasta (0 bp)

Removing empty segment: utg000026l

Running Racon on utg000027l:
  reads:      /tmp/tmps0qup2ji/utg000027l_reads.fasta (52 reads)
  input:      /tmp/tmps0qup2ji/utg000027l.fasta (391,882 bp)
  alignments: /tmp/tmps0qup2ji/utg000027l.paf (9 alignments)
  output:     /tmp/tmps0qup2ji/utg000027l_polished.fasta (0 bp)

Removing empty segment: utg000027l

Running Racon on utg000028l:
  reads:      /tmp/tmps0qup2ji/utg000028l_reads.fasta (90 reads)
  input:      /tmp/tmps0qup2ji/utg000028l.fasta (622,309 bp)
  alignments: /tmp/tmps0qup2ji/utg000028l.paf (18 alignments)
  output:     /tmp/tmps0qup2ji/utg000028l_polished.fasta (0 bp)

Removing empty segment: utg000028l

Running Racon on utg000029l:
  reads:      /tmp/tmps0qup2ji/utg000029l_reads.fasta (42 reads)
  input:      /tmp/tmps0qup2ji/utg000029l.fasta (372,879 bp)
  alignments: /tmp/tmps0qup2ji/utg000029l.paf (9 alignments)
  output:     /tmp/tmps0qup2ji/utg000029l_polished.fasta (372,879 bp)

Running Racon on utg000030l:
  reads:      /tmp/tmps0qup2ji/utg000030l_reads.fasta (74 reads)
  input:      /tmp/tmps0qup2ji/utg000030l.fasta (601,058 bp)
  alignments: /tmp/tmps0qup2ji/utg000030l.paf (22 alignments)
  output:     /tmp/tmps0qup2ji/utg000030l_polished.fasta (601,064 bp)

Running Racon on utg000031l:
  reads:      /tmp/tmps0qup2ji/utg000031l_reads.fasta (169 reads)
  input:      /tmp/tmps0qup2ji/utg000031l.fasta (1,213,211 bp)
  alignments: /tmp/tmps0qup2ji/utg000031l.paf (31 alignments)
  output:     /tmp/tmps0qup2ji/utg000031l_polished.fasta (0 bp)

Removing empty segment: utg000031l

Running Racon on utg000032l:
  reads:      /tmp/tmps0qup2ji/utg000032l_reads.fasta (72 reads)
  input:      /tmp/tmps0qup2ji/utg000032l.fasta (435,535 bp)
  alignments: /tmp/tmps0qup2ji/utg000032l.paf (10 alignments)
  output:     /tmp/tmps0qup2ji/utg000032l_polished.fasta (0 bp)

Removing empty segment: utg000032l

Running Racon on utg000033l:
  reads:      /tmp/tmps0qup2ji/utg000033l_reads.fasta (41 reads)
  input:      /tmp/tmps0qup2ji/utg000033l.fasta (299,814 bp)
  alignments: /tmp/tmps0qup2ji/utg000033l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000033l_polished.fasta (0 bp)

Removing empty segment: utg000033l

Running Racon on utg000034l:
  reads:      /tmp/tmps0qup2ji/utg000034l_reads.fasta (82 reads)
  input:      /tmp/tmps0qup2ji/utg000034l.fasta (704,808 bp)
  alignments: /tmp/tmps0qup2ji/utg000034l.paf (15 alignments)
  output:     /tmp/tmps0qup2ji/utg000034l_polished.fasta (0 bp)

Removing empty segment: utg000034l

Running Racon on utg000035l:
  reads:      /tmp/tmps0qup2ji/utg000035l_reads.fasta (6 reads)
  input:      /tmp/tmps0qup2ji/utg000035l.fasta (43,782 bp)
  alignments: /tmp/tmps0qup2ji/utg000035l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000035l_polished.fasta (0 bp)

Removing empty segment: utg000035l

Running Racon on utg000036l:
  reads:      /tmp/tmps0qup2ji/utg000036l_reads.fasta (38 reads)
  input:      /tmp/tmps0qup2ji/utg000036l.fasta (345,437 bp)
  alignments: /tmp/tmps0qup2ji/utg000036l.paf (5 alignments)
  output:     /tmp/tmps0qup2ji/utg000036l_polished.fasta (0 bp)

Removing empty segment: utg000036l

Running Racon on utg000037l:
  reads:      /tmp/tmps0qup2ji/utg000037l_reads.fasta (39 reads)
  input:      /tmp/tmps0qup2ji/utg000037l.fasta (291,335 bp)
  alignments: /tmp/tmps0qup2ji/utg000037l.paf (6 alignments)
  output:     /tmp/tmps0qup2ji/utg000037l_polished.fasta (0 bp)

Removing empty segment: utg000037l

Running Racon on utg000038l:
  reads:      /tmp/tmps0qup2ji/utg000038l_reads.fasta (10 reads)
  input:      /tmp/tmps0qup2ji/utg000038l.fasta (128,627 bp)
  alignments: /tmp/tmps0qup2ji/utg000038l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000038l_polished.fasta (0 bp)

Removing empty segment: utg000038l

Running Racon on utg000039l:
  reads:      /tmp/tmps0qup2ji/utg000039l_reads.fasta (92 reads)
  input:      /tmp/tmps0qup2ji/utg000039l.fasta (738,000 bp)
  alignments: /tmp/tmps0qup2ji/utg000039l.paf (22 alignments)
  output:     /tmp/tmps0qup2ji/utg000039l_polished.fasta (0 bp)

Removing empty segment: utg000039l

Running Racon on utg000040l:
  reads:      /tmp/tmps0qup2ji/utg000040l_reads.fasta (145 reads)
  input:      /tmp/tmps0qup2ji/utg000040l.fasta (1,103,162 bp)
  alignments: /tmp/tmps0qup2ji/utg000040l.paf (27 alignments)
  output:     /tmp/tmps0qup2ji/utg000040l_polished.fasta (0 bp)

Removing empty segment: utg000040l

Running Racon on utg000041l:
  reads:      /tmp/tmps0qup2ji/utg000041l_reads.fasta (19 reads)
  input:      /tmp/tmps0qup2ji/utg000041l.fasta (119,869 bp)
  alignments: /tmp/tmps0qup2ji/utg000041l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000041l_polished.fasta (0 bp)

Removing empty segment: utg000041l

Running Racon on utg000042l:
  reads:      /tmp/tmps0qup2ji/utg000042l_reads.fasta (152 reads)
  input:      /tmp/tmps0qup2ji/utg000042l.fasta (1,067,932 bp)
  alignments: /tmp/tmps0qup2ji/utg000042l.paf (20 alignments)
  output:     /tmp/tmps0qup2ji/utg000042l_polished.fasta (1,067,929 bp)

Running Racon on utg000043l:
  reads:      /tmp/tmps0qup2ji/utg000043l_reads.fasta (17 reads)
  input:      /tmp/tmps0qup2ji/utg000043l.fasta (164,877 bp)
  alignments: /tmp/tmps0qup2ji/utg000043l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000043l_polished.fasta (0 bp)

Removing empty segment: utg000043l

Running Racon on utg000044l:
  reads:      /tmp/tmps0qup2ji/utg000044l_reads.fasta (8 reads)
  input:      /tmp/tmps0qup2ji/utg000044l.fasta (65,178 bp)
  alignments: /tmp/tmps0qup2ji/utg000044l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000044l_polished.fasta (0 bp)

Removing empty segment: utg000044l

Running Racon on utg000045l:
  reads:      /tmp/tmps0qup2ji/utg000045l_reads.fasta (26 reads)
  input:      /tmp/tmps0qup2ji/utg000045l.fasta (160,137 bp)
  alignments: /tmp/tmps0qup2ji/utg000045l.paf (6 alignments)
  output:     /tmp/tmps0qup2ji/utg000045l_polished.fasta (0 bp)

Removing empty segment: utg000045l

Running Racon on utg000046l:
  reads:      /tmp/tmps0qup2ji/utg000046l_reads.fasta (19 reads)
  input:      /tmp/tmps0qup2ji/utg000046l.fasta (143,918 bp)
  alignments: /tmp/tmps0qup2ji/utg000046l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000046l_polished.fasta (0 bp)

Removing empty segment: utg000046l

Running Racon on utg000047l:
  reads:      /tmp/tmps0qup2ji/utg000047l_reads.fasta (81 reads)
  input:      /tmp/tmps0qup2ji/utg000047l.fasta (593,034 bp)
  alignments: /tmp/tmps0qup2ji/utg000047l.paf (18 alignments)
  output:     /tmp/tmps0qup2ji/utg000047l_polished.fasta (0 bp)

Removing empty segment: utg000047l

Running Racon on utg000048l:
  reads:      /tmp/tmps0qup2ji/utg000048l_reads.fasta (124 reads)
  input:      /tmp/tmps0qup2ji/utg000048l.fasta (739,413 bp)
  alignments: /tmp/tmps0qup2ji/utg000048l.paf (10 alignments)
  output:     /tmp/tmps0qup2ji/utg000048l_polished.fasta (0 bp)

Removing empty segment: utg000048l

Running Racon on utg000049l:
  reads:      /tmp/tmps0qup2ji/utg000049l_reads.fasta (29 reads)
  input:      /tmp/tmps0qup2ji/utg000049l.fasta (180,406 bp)
  alignments: /tmp/tmps0qup2ji/utg000049l.paf (8 alignments)
  output:     /tmp/tmps0qup2ji/utg000049l_polished.fasta (0 bp)

Removing empty segment: utg000049l

Running Racon on utg000050l:
  reads:      /tmp/tmps0qup2ji/utg000050l_reads.fasta (14 reads)
  input:      /tmp/tmps0qup2ji/utg000050l.fasta (114,283 bp)
  alignments: /tmp/tmps0qup2ji/utg000050l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000050l_polished.fasta (0 bp)

Removing empty segment: utg000050l

Running Racon on utg000051l:
  reads:      /tmp/tmps0qup2ji/utg000051l_reads.fasta (143 reads)
  input:      /tmp/tmps0qup2ji/utg000051l.fasta (1,175,737 bp)
  alignments: /tmp/tmps0qup2ji/utg000051l.paf (26 alignments)
  output:     /tmp/tmps0qup2ji/utg000051l_polished.fasta (0 bp)

Removing empty segment: utg000051l

Running Racon on utg000052l:
  reads:      /tmp/tmps0qup2ji/utg000052l_reads.fasta (53 reads)
  input:      /tmp/tmps0qup2ji/utg000052l.fasta (369,494 bp)
  alignments: /tmp/tmps0qup2ji/utg000052l.paf (13 alignments)
  output:     /tmp/tmps0qup2ji/utg000052l_polished.fasta (0 bp)

Removing empty segment: utg000052l

Running Racon on utg000053l:
  reads:      /tmp/tmps0qup2ji/utg000053l_reads.fasta (35 reads)
  input:      /tmp/tmps0qup2ji/utg000053l.fasta (218,167 bp)
  alignments: /tmp/tmps0qup2ji/utg000053l.paf (5 alignments)
  output:     /tmp/tmps0qup2ji/utg000053l_polished.fasta (0 bp)

Removing empty segment: utg000053l

Running Racon on utg000054l:
  reads:      /tmp/tmps0qup2ji/utg000054l_reads.fasta (100 reads)
  input:      /tmp/tmps0qup2ji/utg000054l.fasta (720,327 bp)
  alignments: /tmp/tmps0qup2ji/utg000054l.paf (21 alignments)
  output:     /tmp/tmps0qup2ji/utg000054l_polished.fasta (0 bp)

Removing empty segment: utg000054l

Running Racon on utg000055l:
  reads:      /tmp/tmps0qup2ji/utg000055l_reads.fasta (27 reads)
  input:      /tmp/tmps0qup2ji/utg000055l.fasta (239,667 bp)
  alignments: /tmp/tmps0qup2ji/utg000055l.paf (7 alignments)
  output:     /tmp/tmps0qup2ji/utg000055l_polished.fasta (239,667 bp)

Running Racon on utg000056l:
  reads:      /tmp/tmps0qup2ji/utg000056l_reads.fasta (74 reads)
  input:      /tmp/tmps0qup2ji/utg000056l.fasta (542,047 bp)
  alignments: /tmp/tmps0qup2ji/utg000056l.paf (19 alignments)
  output:     /tmp/tmps0qup2ji/utg000056l_polished.fasta (0 bp)

Removing empty segment: utg000056l

Running Racon on utg000057l:
  reads:      /tmp/tmps0qup2ji/utg000057l_reads.fasta (8 reads)
  input:      /tmp/tmps0qup2ji/utg000057l.fasta (48,235 bp)
  alignments: /tmp/tmps0qup2ji/utg000057l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000057l_polished.fasta (0 bp)

Removing empty segment: utg000057l

Running Racon on utg000058l:
  reads:      /tmp/tmps0qup2ji/utg000058l_reads.fasta (8 reads)
  input:      /tmp/tmps0qup2ji/utg000058l.fasta (112,512 bp)
  alignments: /tmp/tmps0qup2ji/utg000058l.paf (2 alignments)
  output:     /tmp/tmps0qup2ji/utg000058l_polished.fasta (0 bp)

Removing empty segment: utg000058l

Running Racon on utg000059l:
  reads:      /tmp/tmps0qup2ji/utg000059l_reads.fasta (36 reads)
  input:      /tmp/tmps0qup2ji/utg000059l.fasta (221,074 bp)
  alignments: /tmp/tmps0qup2ji/utg000059l.paf (6 alignments)
  output:     /tmp/tmps0qup2ji/utg000059l_polished.fasta (0 bp)

Removing empty segment: utg000059l

Running Racon on utg000060l:
  reads:      /tmp/tmps0qup2ji/utg000060l_reads.fasta (149 reads)
  input:      /tmp/tmps0qup2ji/utg000060l.fasta (1,148,538 bp)
  alignments: /tmp/tmps0qup2ji/utg000060l.paf (29 alignments)
  output:     /tmp/tmps0qup2ji/utg000060l_polished.fasta (1,148,537 bp)

Running Racon on utg000061l:
  reads:      /tmp/tmps0qup2ji/utg000061l_reads.fasta (41 reads)
  input:      /tmp/tmps0qup2ji/utg000061l.fasta (338,484 bp)
  alignments: /tmp/tmps0qup2ji/utg000061l.paf (8 alignments)
  output:     /tmp/tmps0qup2ji/utg000061l_polished.fasta (0 bp)

Removing empty segment: utg000061l

Running Racon on utg000062l:
  reads:      /tmp/tmps0qup2ji/utg000062l_reads.fasta (193 reads)
  input:      /tmp/tmps0qup2ji/utg000062l.fasta (1,159,417 bp)
  alignments: /tmp/tmps0qup2ji/utg000062l.paf (44 alignments)
  output:     /tmp/tmps0qup2ji/utg000062l_polished.fasta (0 bp)

Removing empty segment: utg000062l

Running Racon on utg000063l:
  reads:      /tmp/tmps0qup2ji/utg000063l_reads.fasta (57 reads)
  input:      /tmp/tmps0qup2ji/utg000063l.fasta (404,984 bp)
  alignments: /tmp/tmps0qup2ji/utg000063l.paf (16 alignments)
  output:     /tmp/tmps0qup2ji/utg000063l_polished.fasta (0 bp)

Removing empty segment: utg000063l

Running Racon on utg000064c:
  reads:      /tmp/tmps0qup2ji/utg000064c_reads.fasta (4 reads)
  input:      /tmp/tmps0qup2ji/utg000064c.fasta (22,344 bp)
  alignments: /tmp/tmps0qup2ji/utg000064c.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000064c_polished.fasta (0 bp)

Removing empty segment: utg000064c

Running Racon on utg000065l:
  reads:      /tmp/tmps0qup2ji/utg000065l_reads.fasta (39 reads)
  input:      /tmp/tmps0qup2ji/utg000065l.fasta (371,230 bp)
  alignments: /tmp/tmps0qup2ji/utg000065l.paf (4 alignments)
  output:     /tmp/tmps0qup2ji/utg000065l_polished.fasta (0 bp)

Removing empty segment: utg000065l

Running Racon on utg000066l:
  reads:      /tmp/tmps0qup2ji/utg000066l_reads.fasta (90 reads)
  input:      /tmp/tmps0qup2ji/utg000066l.fasta (702,774 bp)
  alignments: /tmp/tmps0qup2ji/utg000066l.paf (12 alignments)
  output:     /tmp/tmps0qup2ji/utg000066l_polished.fasta (702,774 bp)

Running Racon on utg000067l:
  reads:      /tmp/tmps0qup2ji/utg000067l_reads.fasta (26 reads)
  input:      /tmp/tmps0qup2ji/utg000067l.fasta (219,539 bp)
  alignments: /tmp/tmps0qup2ji/utg000067l.paf (5 alignments)
  output:     /tmp/tmps0qup2ji/utg000067l_polished.fasta (219,539 bp)

Running Racon on utg000068l:
  reads:      /tmp/tmps0qup2ji/utg000068l_reads.fasta (11 reads)
  input:      /tmp/tmps0qup2ji/utg000068l.fasta (85,130 bp)
  alignments: /tmp/tmps0qup2ji/utg000068l.paf (3 alignments)
  output:     /tmp/tmps0qup2ji/utg000068l_polished.fasta (0 bp)

Removing empty segment: utg000068l

Running Racon on utg000069l:
  reads:      /tmp/tmps0qup2ji/utg000069l_reads.fasta (2 reads)
  input:      /tmp/tmps0qup2ji/utg000069l.fasta (22,684 bp)
  alignments: /tmp/tmps0qup2ji/utg000069l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000069l_polished.fasta (0 bp)

Removing empty segment: utg000069l

Running Racon on utg000070l:
  reads:      /tmp/tmps0qup2ji/utg000070l_reads.fasta (12 reads)
  input:      /tmp/tmps0qup2ji/utg000070l.fasta (133,697 bp)
  alignments: /tmp/tmps0qup2ji/utg000070l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000070l_polished.fasta (0 bp)

Removing empty segment: utg000070l

Running Racon on utg000071l:
  reads:      /tmp/tmps0qup2ji/utg000071l_reads.fasta (142 reads)
  input:      /tmp/tmps0qup2ji/utg000071l.fasta (1,035,279 bp)
  alignments: /tmp/tmps0qup2ji/utg000071l.paf (26 alignments)
  output:     /tmp/tmps0qup2ji/utg000071l_polished.fasta (0 bp)

Removing empty segment: utg000071l

Running Racon on utg000072l:
  reads:      /tmp/tmps0qup2ji/utg000072l_reads.fasta (12 reads)
  input:      /tmp/tmps0qup2ji/utg000072l.fasta (169,210 bp)
  alignments: /tmp/tmps0qup2ji/utg000072l.paf (1 alignments)
  output:     /tmp/tmps0qup2ji/utg000072l_polished.fasta (0 bp)

Removing empty segment: utg000072l

Running Racon on utg000073l:
  reads:      /tmp/tmps0qup2ji/utg000073l_reads.fasta (7 reads)
  input:      /tmp/tmps0qup2ji/utg000073l.fasta (73,504 bp)
  alignments: /tmp/tmps0qup2ji/utg000073l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000073l_polished.fasta (0 bp)

Removing empty segment: utg000073l

Skipping Racon for utg000074l (not enough reads)
Removing empty segment: utg000074l

Running Racon on utg000075l:
  reads:      /tmp/tmps0qup2ji/utg000075l_reads.fasta (9 reads)
  input:      /tmp/tmps0qup2ji/utg000075l.fasta (95,197 bp)
  alignments: /tmp/tmps0qup2ji/utg000075l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000075l_polished.fasta (0 bp)

Removing empty segment: utg000075l

Running Racon on utg000076l:
  reads:      /tmp/tmps0qup2ji/utg000076l_reads.fasta (16 reads)
  input:      /tmp/tmps0qup2ji/utg000076l.fasta (133,198 bp)
  alignments: /tmp/tmps0qup2ji/utg000076l.paf (5 alignments)
  output:     /tmp/tmps0qup2ji/utg000076l_polished.fasta (0 bp)

Removing empty segment: utg000076l

Running Racon on utg000077l:
  reads:      /tmp/tmps0qup2ji/utg000077l_reads.fasta (3 reads)
  input:      /tmp/tmps0qup2ji/utg000077l.fasta (25,909 bp)
  alignments: /tmp/tmps0qup2ji/utg000077l.paf (0 alignments)
  output:     /tmp/tmps0qup2ji/utg000077l_polished.fasta (0 bp)

Removing empty segment: utg000077l

