
[93m[1m[4mChecking requirements[0m
[2m    Minipolish requires Minimap2 and Racon to run, so it checks for these tools[0m
[2mnow.[0m

Minimap2 found: /home/ubuntu/tools/minimap2/minimap2 (v2.17-r974-dirty)
Removing empty segment: utg000012l

Running Racon on utg000013l:
  reads:      /tmp/tmpd39nw7oj/utg000013l_reads.fasta (54 reads)
  input:      /tmp/tmpd39nw7oj/utg000013l.fasta (407,153 bp)
  alignments: /tmp/tmpd39nw7oj/utg000013l.paf (8 alignments)
  output:     /tmp/tmpd39nw7oj/utg000013l_polished.fasta (0 bp)

Removing empty segment: utg000013l

Running Racon on utg000014l:
  reads:      /tmp/tmpd39nw7oj/utg000014l_reads.fasta (19 reads)
  input:      /tmp/tmpd39nw7oj/utg000014l.fasta (127,508 bp)
  alignments: /tmp/tmpd39nw7oj/utg000014l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000014l_polished.fasta (0 bp)

Removing empty segment: utg000014l

Running Racon on utg000015l:
  reads:      /tmp/tmpd39nw7oj/utg000015l_reads.fasta (130 reads)
  input:      /tmp/tmpd39nw7oj/utg000015l.fasta (1,024,499 bp)
  alignments: /tmp/tmpd39nw7oj/utg000015l.paf (18 alignments)
  output:     /tmp/tmpd39nw7oj/utg000015l_polished.fasta (0 bp)

Removing empty segment: utg000015l

Running Racon on utg000016l:
  reads:      /tmp/tmpd39nw7oj/utg000016l_reads.fasta (118 reads)
  input:      /tmp/tmpd39nw7oj/utg000016l.fasta (874,257 bp)
  alignments: /tmp/tmpd39nw7oj/utg000016l.paf (21 alignments)
  output:     /tmp/tmpd39nw7oj/utg000016l_polished.fasta (0 bp)

Removing empty segment: utg000016l

Running Racon on utg000017l:
  reads:      /tmp/tmpd39nw7oj/utg000017l_reads.fasta (58 reads)
  input:      /tmp/tmpd39nw7oj/utg000017l.fasta (455,115 bp)
  alignments: /tmp/tmpd39nw7oj/utg000017l.paf (10 alignments)
  output:     /tmp/tmpd39nw7oj/utg000017l_polished.fasta (0 bp)

Removing empty segment: utg000017l

Running Racon on utg000018l:
  reads:      /tmp/tmpd39nw7oj/utg000018l_reads.fasta (79 reads)
  input:      /tmp/tmpd39nw7oj/utg000018l.fasta (769,052 bp)
  alignments: /tmp/tmpd39nw7oj/utg000018l.paf (15 alignments)
  output:     /tmp/tmpd39nw7oj/utg000018l_polished.fasta (0 bp)

Removing empty segment: utg000018l

Running Racon on utg000019l:
  reads:      /tmp/tmpd39nw7oj/utg000019l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000019l.fasta (133,692 bp)
  alignments: /tmp/tmpd39nw7oj/utg000019l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000019l_polished.fasta (0 bp)

Removing empty segment: utg000019l

Running Racon on utg000020l:
  reads:      /tmp/tmpd39nw7oj/utg000020l_reads.fasta (83 reads)
  input:      /tmp/tmpd39nw7oj/utg000020l.fasta (552,547 bp)
  alignments: /tmp/tmpd39nw7oj/utg000020l.paf (8 alignments)
  output:     /tmp/tmpd39nw7oj/utg000020l_polished.fasta (0 bp)

Removing empty segment: utg000020l

Running Racon on utg000021l:
  reads:      /tmp/tmpd39nw7oj/utg000021l_reads.fasta (20 reads)
  input:      /tmp/tmpd39nw7oj/utg000021l.fasta (221,536 bp)
  alignments: /tmp/tmpd39nw7oj/utg000021l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000021l_polished.fasta (0 bp)

Removing empty segment: utg000021l

Running Racon on utg000022l:
  reads:      /tmp/tmpd39nw7oj/utg000022l_reads.fasta (192 reads)
  input:      /tmp/tmpd39nw7oj/utg000022l.fasta (1,617,528 bp)
  alignments: /tmp/tmpd39nw7oj/utg000022l.paf (39 alignments)
  output:     /tmp/tmpd39nw7oj/utg000022l_polished.fasta (0 bp)

Removing empty segment: utg000022l

Running Racon on utg000023l:
  reads:      /tmp/tmpd39nw7oj/utg000023l_reads.fasta (59 reads)
  input:      /tmp/tmpd39nw7oj/utg000023l.fasta (427,214 bp)
  alignments: /tmp/tmpd39nw7oj/utg000023l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000023l_polished.fasta (0 bp)

Removing empty segment: utg000023l

Running Racon on utg000024l:
  reads:      /tmp/tmpd39nw7oj/utg000024l_reads.fasta (44 reads)
  input:      /tmp/tmpd39nw7oj/utg000024l.fasta (433,946 bp)
  alignments: /tmp/tmpd39nw7oj/utg000024l.paf (13 alignments)
  output:     /tmp/tmpd39nw7oj/utg000024l_polished.fasta (0 bp)

Removing empty segment: utg000024l

Running Racon on utg000025l:
  reads:      /tmp/tmpd39nw7oj/utg000025l_reads.fasta (18 reads)
  input:      /tmp/tmpd39nw7oj/utg000025l.fasta (147,951 bp)
  alignments: /tmp/tmpd39nw7oj/utg000025l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000025l_polished.fasta (0 bp)

Removing empty segment: utg000025l

Running Racon on utg000026l:
  reads:      /tmp/tmpd39nw7oj/utg000026l_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000026l.fasta (20,537 bp)
  alignments: /tmp/tmpd39nw7oj/utg000026l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000026l_polished.fasta (0 bp)

Removing empty segment: utg000026l

Running Racon on utg000027l:
  reads:      /tmp/tmpd39nw7oj/utg000027l_reads.fasta (79 reads)
  input:      /tmp/tmpd39nw7oj/utg000027l.fasta (577,043 bp)
  alignments: /tmp/tmpd39nw7oj/utg000027l.paf (11 alignments)
  output:     /tmp/tmpd39nw7oj/utg000027l_polished.fasta (0 bp)

Removing empty segment: utg000027l

Running Racon on utg000028l:
  reads:      /tmp/tmpd39nw7oj/utg000028l_reads.fasta (30 reads)
  input:      /tmp/tmpd39nw7oj/utg000028l.fasta (248,628 bp)
  alignments: /tmp/tmpd39nw7oj/utg000028l.paf (13 alignments)
  output:     /tmp/tmpd39nw7oj/utg000028l_polished.fasta (0 bp)

Removing empty segment: utg000028l

Running Racon on utg000029l:
  reads:      /tmp/tmpd39nw7oj/utg000029l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000029l.fasta (113,180 bp)
  alignments: /tmp/tmpd39nw7oj/utg000029l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000029l_polished.fasta (0 bp)

Removing empty segment: utg000029l

Running Racon on utg000030l:
  reads:      /tmp/tmpd39nw7oj/utg000030l_reads.fasta (5 reads)
  input:      /tmp/tmpd39nw7oj/utg000030l.fasta (60,234 bp)
  alignments: /tmp/tmpd39nw7oj/utg000030l.paf (3 alignments)
  output:     /tmp/tmpd39nw7oj/utg000030l_polished.fasta (0 bp)

Removing empty segment: utg000030l

Running Racon on utg000031c:
  reads:      /tmp/tmpd39nw7oj/utg000031c_reads.fasta (2 reads)
  input:      /tmp/tmpd39nw7oj/utg000031c.fasta (20,715 bp)
  alignments: /tmp/tmpd39nw7oj/utg000031c.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000031c_polished.fasta (0 bp)

Removing empty segment: utg000031c

Running Racon on utg000032l:
  reads:      /tmp/tmpd39nw7oj/utg000032l_reads.fasta (75 reads)
  input:      /tmp/tmpd39nw7oj/utg000032l.fasta (624,964 bp)
  alignments: /tmp/tmpd39nw7oj/utg000032l.paf (11 alignments)
  output:     /tmp/tmpd39nw7oj/utg000032l_polished.fasta (0 bp)

Removing empty segment: utg000032l

Running Racon on utg000033l:
  reads:      /tmp/tmpd39nw7oj/utg000033l_reads.fasta (19 reads)
  input:      /tmp/tmpd39nw7oj/utg000033l.fasta (132,333 bp)
  alignments: /tmp/tmpd39nw7oj/utg000033l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000033l_polished.fasta (0 bp)

Removing empty segment: utg000033l

Running Racon on utg000034l:
  reads:      /tmp/tmpd39nw7oj/utg000034l_reads.fasta (26 reads)
  input:      /tmp/tmpd39nw7oj/utg000034l.fasta (212,188 bp)
  alignments: /tmp/tmpd39nw7oj/utg000034l.paf (5 alignments)
  output:     /tmp/tmpd39nw7oj/utg000034l_polished.fasta (0 bp)

Removing empty segment: utg000034l

Running Racon on utg000035l:
  reads:      /tmp/tmpd39nw7oj/utg000035l_reads.fasta (15 reads)
  input:      /tmp/tmpd39nw7oj/utg000035l.fasta (121,054 bp)
  alignments: /tmp/tmpd39nw7oj/utg000035l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000035l_polished.fasta (0 bp)

Removing empty segment: utg000035l

Running Racon on utg000036l:
  reads:      /tmp/tmpd39nw7oj/utg000036l_reads.fasta (42 reads)
  input:      /tmp/tmpd39nw7oj/utg000036l.fasta (345,656 bp)
  alignments: /tmp/tmpd39nw7oj/utg000036l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000036l_polished.fasta (0 bp)

Removing empty segment: utg000036l

Running Racon on utg000037l:
  reads:      /tmp/tmpd39nw7oj/utg000037l_reads.fasta (13 reads)
  input:      /tmp/tmpd39nw7oj/utg000037l.fasta (99,321 bp)
  alignments: /tmp/tmpd39nw7oj/utg000037l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000037l_polished.fasta (0 bp)

Removing empty segment: utg000037l

Running Racon on utg000038l:
  reads:      /tmp/tmpd39nw7oj/utg000038l_reads.fasta (4 reads)
  input:      /tmp/tmpd39nw7oj/utg000038l.fasta (44,686 bp)
  alignments: /tmp/tmpd39nw7oj/utg000038l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000038l_polished.fasta (0 bp)

Removing empty segment: utg000038l

Running Racon on utg000039c:
  reads:      /tmp/tmpd39nw7oj/utg000039c_reads.fasta (11 reads)
  input:      /tmp/tmpd39nw7oj/utg000039c.fasta (124,861 bp)
  alignments: /tmp/tmpd39nw7oj/utg000039c.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000039c_polished.fasta (0 bp)

Removing empty segment: utg000039c

Running Racon on utg000040l:
  reads:      /tmp/tmpd39nw7oj/utg000040l_reads.fasta (47 reads)
  input:      /tmp/tmpd39nw7oj/utg000040l.fasta (289,332 bp)
  alignments: /tmp/tmpd39nw7oj/utg000040l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000040l_polished.fasta (0 bp)

Removing empty segment: utg000040l

Running Racon on utg000041l:
  reads:      /tmp/tmpd39nw7oj/utg000041l_reads.fasta (47 reads)
  input:      /tmp/tmpd39nw7oj/utg000041l.fasta (349,722 bp)
  alignments: /tmp/tmpd39nw7oj/utg000041l.paf (6 alignments)
  output:     /tmp/tmpd39nw7oj/utg000041l_polished.fasta (0 bp)

Removing empty segment: utg000041l

Running Racon on utg000042l:
  reads:      /tmp/tmpd39nw7oj/utg000042l_reads.fasta (60 reads)
  input:      /tmp/tmpd39nw7oj/utg000042l.fasta (510,076 bp)
  alignments: /tmp/tmpd39nw7oj/utg000042l.paf (17 alignments)
  output:     /tmp/tmpd39nw7oj/utg000042l_polished.fasta (0 bp)

Removing empty segment: utg000042l

Running Racon on utg000043l:
  reads:      /tmp/tmpd39nw7oj/utg000043l_reads.fasta (119 reads)
  input:      /tmp/tmpd39nw7oj/utg000043l.fasta (1,010,704 bp)
  alignments: /tmp/tmpd39nw7oj/utg000043l.paf (19 alignments)
  output:     /tmp/tmpd39nw7oj/utg000043l_polished.fasta (1,010,705 bp)

Running Racon on utg000044l:
  reads:      /tmp/tmpd39nw7oj/utg000044l_reads.fasta (173 reads)
  input:      /tmp/tmpd39nw7oj/utg000044l.fasta (1,278,061 bp)
  alignments: /tmp/tmpd39nw7oj/utg000044l.paf (25 alignments)
  output:     /tmp/tmpd39nw7oj/utg000044l_polished.fasta (0 bp)

Removing empty segment: utg000044l

Running Racon on utg000045l:
  reads:      /tmp/tmpd39nw7oj/utg000045l_reads.fasta (265 reads)
  input:      /tmp/tmpd39nw7oj/utg000045l.fasta (2,408,862 bp)
  alignments: /tmp/tmpd39nw7oj/utg000045l.paf (39 alignments)
  output:     /tmp/tmpd39nw7oj/utg000045l_polished.fasta (0 bp)

Removing empty segment: utg000045l

Running Racon on utg000046l:
  reads:      /tmp/tmpd39nw7oj/utg000046l_reads.fasta (247 reads)
  input:      /tmp/tmpd39nw7oj/utg000046l.fasta (1,881,866 bp)
  alignments: /tmp/tmpd39nw7oj/utg000046l.paf (47 alignments)
  output:     /tmp/tmpd39nw7oj/utg000046l_polished.fasta (0 bp)

Removing empty segment: utg000046l

Running Racon on utg000047l:
  reads:      /tmp/tmpd39nw7oj/utg000047l_reads.fasta (45 reads)
  input:      /tmp/tmpd39nw7oj/utg000047l.fasta (350,800 bp)
  alignments: /tmp/tmpd39nw7oj/utg000047l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000047l_polished.fasta (0 bp)

Removing empty segment: utg000047l

Running Racon on utg000048l:
  reads:      /tmp/tmpd39nw7oj/utg000048l_reads.fasta (48 reads)
  input:      /tmp/tmpd39nw7oj/utg000048l.fasta (411,698 bp)
  alignments: /tmp/tmpd39nw7oj/utg000048l.paf (11 alignments)
  output:     /tmp/tmpd39nw7oj/utg000048l_polished.fasta (0 bp)

Removing empty segment: utg000048l

Running Racon on utg000049l:
  reads:      /tmp/tmpd39nw7oj/utg000049l_reads.fasta (66 reads)
  input:      /tmp/tmpd39nw7oj/utg000049l.fasta (540,582 bp)
  alignments: /tmp/tmpd39nw7oj/utg000049l.paf (11 alignments)
  output:     /tmp/tmpd39nw7oj/utg000049l_polished.fasta (0 bp)

Removing empty segment: utg000049l

Running Racon on utg000050l:
  reads:      /tmp/tmpd39nw7oj/utg000050l_reads.fasta (37 reads)
  input:      /tmp/tmpd39nw7oj/utg000050l.fasta (357,736 bp)
  alignments: /tmp/tmpd39nw7oj/utg000050l.paf (9 alignments)
  output:     /tmp/tmpd39nw7oj/utg000050l_polished.fasta (357,736 bp)

Running Racon on utg000051l:
  reads:      /tmp/tmpd39nw7oj/utg000051l_reads.fasta (68 reads)
  input:      /tmp/tmpd39nw7oj/utg000051l.fasta (584,259 bp)
  alignments: /tmp/tmpd39nw7oj/utg000051l.paf (8 alignments)
  output:     /tmp/tmpd39nw7oj/utg000051l_polished.fasta (0 bp)

Removing empty segment: utg000051l

Running Racon on utg000052l:
  reads:      /tmp/tmpd39nw7oj/utg000052l_reads.fasta (20 reads)
  input:      /tmp/tmpd39nw7oj/utg000052l.fasta (147,540 bp)
  alignments: /tmp/tmpd39nw7oj/utg000052l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000052l_polished.fasta (0 bp)

Removing empty segment: utg000052l

Running Racon on utg000053l:
  reads:      /tmp/tmpd39nw7oj/utg000053l_reads.fasta (87 reads)
  input:      /tmp/tmpd39nw7oj/utg000053l.fasta (670,208 bp)
  alignments: /tmp/tmpd39nw7oj/utg000053l.paf (25 alignments)
  output:     /tmp/tmpd39nw7oj/utg000053l_polished.fasta (670,209 bp)

Running Racon on utg000054l:
  reads:      /tmp/tmpd39nw7oj/utg000054l_reads.fasta (76 reads)
  input:      /tmp/tmpd39nw7oj/utg000054l.fasta (552,811 bp)
  alignments: /tmp/tmpd39nw7oj/utg000054l.paf (19 alignments)
  output:     /tmp/tmpd39nw7oj/utg000054l_polished.fasta (0 bp)

Removing empty segment: utg000054l

Running Racon on utg000055l:
  reads:      /tmp/tmpd39nw7oj/utg000055l_reads.fasta (34 reads)
  input:      /tmp/tmpd39nw7oj/utg000055l.fasta (358,835 bp)
  alignments: /tmp/tmpd39nw7oj/utg000055l.paf (5 alignments)
  output:     /tmp/tmpd39nw7oj/utg000055l_polished.fasta (0 bp)

Removing empty segment: utg000055l

Running Racon on utg000056l:
  reads:      /tmp/tmpd39nw7oj/utg000056l_reads.fasta (71 reads)
  input:      /tmp/tmpd39nw7oj/utg000056l.fasta (552,655 bp)
  alignments: /tmp/tmpd39nw7oj/utg000056l.paf (9 alignments)
  output:     /tmp/tmpd39nw7oj/utg000056l_polished.fasta (0 bp)

Removing empty segment: utg000056l

Running Racon on utg000057l:
  reads:      /tmp/tmpd39nw7oj/utg000057l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000057l.fasta (30,589 bp)
  alignments: /tmp/tmpd39nw7oj/utg000057l.paf (0 alignments)
  output:     /tmp/tmpd39nw7oj/utg000057l_polished.fasta (0 bp)

Removing empty segment: utg000057l

Running Racon on utg000058l:
  reads:      /tmp/tmpd39nw7oj/utg000058l_reads.fasta (53 reads)
  input:      /tmp/tmpd39nw7oj/utg000058l.fasta (439,118 bp)
  alignments: /tmp/tmpd39nw7oj/utg000058l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000058l_polished.fasta (0 bp)

Removing empty segment: utg000058l

Running Racon on utg000059l:
  reads:      /tmp/tmpd39nw7oj/utg000059l_reads.fasta (43 reads)
  input:      /tmp/tmpd39nw7oj/utg000059l.fasta (361,729 bp)
  alignments: /tmp/tmpd39nw7oj/utg000059l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000059l_polished.fasta (0 bp)

Removing empty segment: utg000059l

Running Racon on utg000060l:
  reads:      /tmp/tmpd39nw7oj/utg000060l_reads.fasta (45 reads)
  input:      /tmp/tmpd39nw7oj/utg000060l.fasta (382,152 bp)
  alignments: /tmp/tmpd39nw7oj/utg000060l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000060l_polished.fasta (382,152 bp)

Running Racon on utg000061l:
  reads:      /tmp/tmpd39nw7oj/utg000061l_reads.fasta (39 reads)
  input:      /tmp/tmpd39nw7oj/utg000061l.fasta (361,387 bp)
  alignments: /tmp/tmpd39nw7oj/utg000061l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000061l_polished.fasta (0 bp)

Removing empty segment: utg000061l

Running Racon on utg000062l:
  reads:      /tmp/tmpd39nw7oj/utg000062l_reads.fasta (23 reads)
  input:      /tmp/tmpd39nw7oj/utg000062l.fasta (325,419 bp)
  alignments: /tmp/tmpd39nw7oj/utg000062l.paf (5 alignments)
  output:     /tmp/tmpd39nw7oj/utg000062l_polished.fasta (0 bp)

Removing empty segment: utg000062l

Running Racon on utg000063l:
  reads:      /tmp/tmpd39nw7oj/utg000063l_reads.fasta (7 reads)
  input:      /tmp/tmpd39nw7oj/utg000063l.fasta (49,074 bp)
  alignments: /tmp/tmpd39nw7oj/utg000063l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000063l_polished.fasta (0 bp)

Removing empty segment: utg000063l

Running Racon on utg000064l:
  reads:      /tmp/tmpd39nw7oj/utg000064l_reads.fasta (10 reads)
  input:      /tmp/tmpd39nw7oj/utg000064l.fasta (88,865 bp)
  alignments: /tmp/tmpd39nw7oj/utg000064l.paf (2 alignments)
  output:     /tmp/tmpd39nw7oj/utg000064l_polished.fasta (0 bp)

Removing empty segment: utg000064l

Running Racon on utg000065l:
  reads:      /tmp/tmpd39nw7oj/utg000065l_reads.fasta (48 reads)
  input:      /tmp/tmpd39nw7oj/utg000065l.fasta (488,788 bp)
  alignments: /tmp/tmpd39nw7oj/utg000065l.paf (11 alignments)
  output:     /tmp/tmpd39nw7oj/utg000065l_polished.fasta (0 bp)

Removing empty segment: utg000065l

Running Racon on utg000066l:
  reads:      /tmp/tmpd39nw7oj/utg000066l_reads.fasta (54 reads)
  input:      /tmp/tmpd39nw7oj/utg000066l.fasta (346,435 bp)
  alignments: /tmp/tmpd39nw7oj/utg000066l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000066l_polished.fasta (0 bp)

Removing empty segment: utg000066l

Running Racon on utg000067l:
  reads:      /tmp/tmpd39nw7oj/utg000067l_reads.fasta (81 reads)
  input:      /tmp/tmpd39nw7oj/utg000067l.fasta (672,087 bp)
  alignments: /tmp/tmpd39nw7oj/utg000067l.paf (18 alignments)
  output:     /tmp/tmpd39nw7oj/utg000067l_polished.fasta (0 bp)

Removing empty segment: utg000067l

Running Racon on utg000068l:
  reads:      /tmp/tmpd39nw7oj/utg000068l_reads.fasta (80 reads)
  input:      /tmp/tmpd39nw7oj/utg000068l.fasta (605,360 bp)
  alignments: /tmp/tmpd39nw7oj/utg000068l.paf (10 alignments)
  output:     /tmp/tmpd39nw7oj/utg000068l_polished.fasta (0 bp)

Removing empty segment: utg000068l

Running Racon on utg000069l:
  reads:      /tmp/tmpd39nw7oj/utg000069l_reads.fasta (6 reads)
  input:      /tmp/tmpd39nw7oj/utg000069l.fasta (60,067 bp)
  alignments: /tmp/tmpd39nw7oj/utg000069l.paf (1 alignments)
  output:     /tmp/tmpd39nw7oj/utg000069l_polished.fasta (0 bp)

Removing empty segment: utg000069l

Running Racon on utg000070l:
  reads:      /tmp/tmpd39nw7oj/utg000070l_reads.fasta (40 reads)
  input:      /tmp/tmpd39nw7oj/utg000070l.fasta (352,190 bp)
  alignments: /tmp/tmpd39nw7oj/utg000070l.paf (7 alignments)
  output:     /tmp/tmpd39nw7oj/utg000070l_polished.fasta (0 bp)

Removing empty segment: utg000070l

Running Racon on utg000071l:
  reads:      /tmp/tmpd39nw7oj/utg000071l_reads.fasta (9 reads)
  input:      /tmp/tmpd39nw7oj/utg000071l.fasta (92,503 bp)
  alignments: /tmp/tmpd39nw7oj/utg000071l.paf (5 alignments)
  output:     /tmp/tmpd39nw7oj/utg000071l_polished.fasta (0 bp)

Removing empty segment: utg000071l

Running Racon on utg000072l:
  reads:      /tmp/tmpd39nw7oj/utg000072l_reads.fasta (93 reads)
  input:      /tmp/tmpd39nw7oj/utg000072l.fasta (859,818 bp)
  alignments: /tmp/tmpd39nw7oj/utg000072l.paf (11 alignments)
  output:     /tmp/tmpd39nw7oj/utg000072l_polished.fasta (0 bp)

Removing empty segment: utg000072l

Running Racon on utg000073l:
  reads:      /tmp/tmpd39nw7oj/utg000073l_reads.fasta (87 reads)
  input:      /tmp/tmpd39nw7oj/utg000073l.fasta (738,713 bp)
  alignments: /tmp/tmpd39nw7oj/utg000073l.paf (20 alignments)
  output:     /tmp/tmpd39nw7oj/utg000073l_polished.fasta (0 bp)

Removing empty segment: utg000073l

Running Racon on utg000074l:
  reads:      /tmp/tmpd39nw7oj/utg000074l_reads.fasta (18 reads)
  input:      /tmp/tmpd39nw7oj/utg000074l.fasta (155,123 bp)
  alignments: /tmp/tmpd39nw7oj/utg000074l.paf (4 alignments)
  output:     /tmp/tmpd39nw7oj/utg000074l_polished.fasta (0 bp)

Removing empty segment: utg000074l

Running Racon on utg000075l:
  reads:      /tmp/tmpd39nw7oj/utg000075l_reads.fasta (39 reads)
